$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
1735	149.942	
1736	149.942	
1737	149.942	
1738	149.942	
1739	149.942	
1740	149.942	
1741	149.942	
1742	149.942	
1743	149.942	
1744	149.942	
1745	149.942	
1746	149.942	
1747	149.942	
1748	149.942	
1749	149.942	
1750	149.942	
1751	149.942	
1752	149.942	
1753	149.942	
1754	149.942	
1755	149.942	
1756	149.942	
1757	149.942	
1758	149.942	
1759	149.942	
1760	149.942	
1761	149.942	
1762	149.942	
1763	149.942	
1764	149.942	
1765	149.942	
1766	149.942	
1767	149.942	
1768	149.942	
1769	149.942	
1770	149.942	
1771	149.942	
1772	149.942	
1773	149.942	
1774	149.942	
1775	149.942	
1776	149.942	
1777	149.942	
1778	149.942	
1779	149.942	
1780	149.942	
1781	149.942	
1782	149.942	
1783	149.942	
1784	149.942	
1785	149.942	
1786	149.942	
1787	149.942	
1788	149.942	
1789	149.942	
1790	149.942	
1791	149.942	
1792	149.942	
1793	149.942	
1794	149.942	
1795	149.942	
1796	149.942	
1797	149.942	
1798	149.942	
1799	149.942	
1800	149.942	
1801	149.942	
1802	149.942	
1803	149.942	
1804	149.942	
1805	149.942	
1806	149.942	
1807	149.942	
1808	149.942	
1809	149.942	
1810	149.942	
1811	149.942	
1812	149.942	
1813	149.942	
1814	149.942	
1815	149.942	
1816	149.942	
1817	149.942	
1818	149.942	
1819	149.942	
1820	149.942	
1821	149.942	
1822	149.942	
1823	149.942	
1824	149.942	
1825	149.942	
1826	149.942	
1827	149.942	
1828	149.942	
1829	149.942	
1830	149.942	
1831	149.942	
1832	149.942	
1833	149.942	
1834	149.942	
1835	149.942	
1836	149.942	
1837	149.942	
1838	149.942	
1839	149.942	
1840	149.942	
1841	149.942	
1842	149.942	
1843	149.942	
1844	149.942	
1845	149.942	
1846	149.942	
1847	149.942	
1848	149.942	
1849	149.942	
1850	149.942	
1851	149.942	
1852	149.942	
1853	149.942	
1854	149.942	
1855	149.942	
1856	149.942	
1857	149.942	
1858	149.942	
1859	149.942	
1860	149.942	
1861	149.942	
1862	149.942	
1863	149.942	
1864	149.942	
1865	149.942	
1866	149.942	
1867	149.942	
1868	149.942	
1869	149.942	
1870	149.942	
1871	149.942	
1872	149.942	
1873	149.942	
1874	149.942	
1875	149.942	
1876	149.942	
1877	149.942	
1878	149.942	
1879	149.942	
1880	149.942	
1881	149.942	
1882	149.942	
1883	149.942	
1884	149.942	
1885	149.942	
1886	149.942	
1887	149.942	
1888	149.942	
1889	149.942	
1890	149.942	
1891	149.942	
1892	149.942	
1893	149.942	
1894	149.942	
1895	149.942	
1896	149.942	
1897	149.942	
1898	149.942	
1899	149.942	
1900	149.942	
1901	149.942	
1902	149.942	
1903	149.942	
1904	149.942	
1905	149.942	
1906	149.942	
1907	149.942	
1908	149.942	
1909	149.942	
1910	149.942	
1911	149.942	
1912	149.942	
1913	149.942	
1914	149.942	
1915	149.942	
1916	149.942	
1917	149.942	
1918	149.942	
1919	149.942	
1920	149.942	
1921	149.942	
1922	149.942	
1923	149.942	
1924	149.942	
1925	149.942	
1926	149.942	
1927	149.942	
1928	149.942	
1929	149.942	
1930	149.942	
1931	149.942	
1932	149.942	
1933	149.942	
1934	149.942	
1935	149.942	
1936	149.942	
1937	149.942	
1938	149.942	
1939	149.942	
1940	149.942	
1941	149.942	
1942	149.942	
1943	149.942	
1944	149.942	
1945	149.942	
1946	149.942	
1947	149.942	
1948	149.942	
1949	149.942	
1950	149.942	
1951	149.942	
1952	149.942	
1953	149.942	
1954	149.942	
1955	149.942	
1956	149.942	
1957	149.942	
1958	149.942	
1959	149.942	
1960	149.942	
1961	149.942	
1962	149.942	
1963	149.942	
1964	149.942	
1965	149.942	
1966	149.942	
1967	149.942	
1968	149.942	
1969	149.942	
1970	149.942	
1971	149.942	
1972	149.942	
1973	149.942	
1974	149.942	
1975	149.942	
1976	149.942	
1977	149.942	
1978	149.942	
1979	149.942	
1980	149.942	
1981	149.942	
1982	149.942	
1983	149.942	
1984	149.942	
1985	149.942	
1986	149.942	
1987	149.942	
1988	149.942	
1989	149.942	
1990	149.942	
1991	149.942	
1992	149.942	
1993	149.942	
1994	149.942	
1995	149.942	
1996	149.942	
1997	149.942	
1998	149.942	
1999	149.942	
2000	149.942	
2001	149.942	
2002	149.942	
2003	149.942	
2004	149.942	
2005	149.942	
2006	149.942	
2007	149.942	
2008	149.942	
2009	149.942	
2010	149.942	
2011	149.942	
2012	149.942	
2013	149.942	
2014	149.942	
2015	149.942	
2016	149.942	
2017	149.942	
2018	149.942	
2019	149.942	
2020	149.942	
2021	149.942	
2022	149.942	
2023	149.942	
2024	149.942	
2025	149.942	
2026	149.942	
2027	149.942	
2028	149.942	
2029	149.942	
2030	149.942	
2031	149.942	
2032	149.942	
2033	149.942	
2034	149.942	
2035	149.942	
2036	149.942	
2037	149.942	
2038	149.942	
2039	149.942	
2040	149.942	
2041	149.942	
2042	149.942	
2043	149.942	
2044	149.942	
2045	149.942	
2046	149.942	
2047	149.942	
2048	149.942	
2049	149.942	
2050	149.942	
2051	149.942	
2052	149.942	
2053	149.942	
2054	149.942	
2055	149.942	
2056	149.942	
2057	149.942	
2058	149.942	
2059	149.942	
2060	149.942	
2061	149.942	
2062	149.942	
2063	149.942	
2064	149.942	
2065	149.942	
2066	149.942	
2067	149.942	
2068	149.942	
2069	149.942	
2070	149.942	
2071	149.942	
2072	149.942	
2073	149.942	
2074	149.942	
2075	149.942	
2076	149.942	
2077	149.942	
2078	149.942	
2079	149.942	
2080	149.942	
2081	149.942	
2082	149.942	
2083	149.942	
2084	149.942	
2085	149.942	
2086	149.942	
2087	149.942	
2088	149.942	
2089	149.942	
2090	149.942	
2091	149.942	
2092	149.942	
2093	149.942	
2094	149.942	
2095	149.942	
2096	149.942	
2097	149.942	
2098	149.942	
2099	149.942	
2100	149.942	
2101	149.942	
2102	149.942	
2103	149.942	
2104	149.942	
2105	149.942	
2106	149.942	
2107	149.942	
2108	149.942	
2109	149.942	
2110	149.942	
2111	149.942	
2112	149.942	
2113	149.942	
2114	149.942	
2115	149.942	
2116	149.942	
2117	149.942	
2118	149.942	
2119	149.942	
2120	149.942	
2121	149.942	
2122	149.942	
2123	149.942	
2124	149.942	
2125	149.942	
2126	149.942	
2127	149.942	
2128	149.942	
2129	149.942	
2130	149.942	
2131	149.942	
2132	149.942	
2133	149.942	
2134	149.942	
2135	149.942	
2136	149.942	
2137	149.942	
2138	149.942	
2139	149.942	
2140	149.942	
2141	149.942	
2142	149.942	
2143	149.942	
2144	149.942	
2145	149.942	
2146	149.942	
2147	149.942	
2148	149.942	
2149	149.942	
2150	149.942	
2151	149.942	
2152	149.942	
2153	149.942	
2154	149.942	
2155	149.942	
2156	149.942	
2157	149.942	
2158	149.942	
2159	149.942	
2160	149.942	
2161	149.942	
2162	149.942	
2163	149.942	
2164	149.942	
2165	149.942	
2166	149.942	
2167	149.942	
2168	149.942	
2169	149.942	
2170	149.942	
2171	149.942	
2172	149.942	
2173	149.942	
2174	149.942	
2175	149.942	
2176	149.942	
2177	149.942	
2178	149.942	
2179	149.942	
2180	149.942	
2181	149.942	
2182	149.942	
2183	149.942	
2184	149.942	
2185	149.942	
2186	149.942	
2187	149.942	
2188	149.942	
2189	149.942	
2190	149.942	
2191	149.942	
2192	149.942	
2193	149.942	
2194	149.942	
2195	149.942	
2196	149.942	
2197	149.942	
2198	149.942	
2199	149.942	
2200	149.942	
2201	149.942	
2202	149.942	
2203	149.942	
2204	149.942	
2205	149.942	
2206	149.942	
2207	149.942	
2208	149.942	
2209	149.942	
2210	149.942	
2211	149.942	
2212	149.942	
2213	149.942	
2214	149.942	
2215	149.942	
2216	149.942	
2217	149.942	
2218	149.942	
2219	149.942	
2220	149.942	
2221	149.942	
2222	149.942	
2223	149.942	
2224	149.942	
2225	149.942	
2226	149.942	
2227	149.942	
2228	149.942	
2229	149.942	
2230	149.942	
2231	149.942	
2232	149.942	
2233	149.942	
2234	149.942	
2235	149.942	
2236	149.942	
2237	149.942	
2238	149.942	
2239	149.942	
2240	149.942	
2241	149.942	
2242	149.942	
2243	149.942	
2244	149.942	
2245	149.942	
2246	149.942	
2247	149.942	
2248	149.942	
2249	149.942	
2250	149.942	
2251	149.942	
2252	149.942	
2253	149.942	
2254	149.942	
2255	149.942	
2256	149.942	
2257	149.942	
2258	149.942	
2259	149.942	
2260	149.942	
2261	149.942	
2262	149.942	
2263	149.942	
2264	149.942	
2265	149.942	
2266	149.942	
2267	149.942	
2268	149.942	
2269	149.942	
2270	149.942	
2271	149.942	
2272	149.942	
2273	149.942	
2274	149.942	
2275	149.942	
2276	149.942	
2277	149.942	
2278	149.942	
2279	149.942	
2280	149.942	
2281	149.942	
2282	149.942	
2283	149.942	
2284	149.942	
2285	149.942	
2286	149.942	
2287	149.942	
2288	149.942	
2289	149.942	
2290	149.942	
2291	149.942	
2292	149.942	
2293	149.942	
2294	149.942	
2295	149.942	
2296	149.942	
2297	149.942	
2298	149.942	
2299	149.942	
2300	149.942	
2301	149.942	
2302	149.942	
2303	149.942	
2304	149.942	
2305	149.942	
2306	149.942	
2307	149.942	
2308	149.942	
2309	149.942	
2310	149.942	
2311	149.942	
2312	149.942	
2313	149.942	
2314	149.942	
2315	149.942	
2316	149.942	
2317	149.942	
2318	149.942	
2319	149.942	
2320	149.942	
2321	149.942	
2322	149.942	
2323	149.942	
2324	149.942	
2325	149.942	
2326	149.942	
2327	149.942	
2328	149.942	
2329	149.942	
2330	149.942	
2331	149.942	
2332	149.942	
2333	149.942	
2334	149.942	
2335	149.942	
2336	149.942	
2337	149.942	
2338	149.942	
2339	149.942	
2340	149.942	
2341	149.942	
2342	149.942	
2343	149.942	
2344	149.942	
2345	149.942	
2346	149.942	
2347	149.942	
2348	149.942	
2349	149.942	
2350	149.942	
2351	149.942	
2352	149.942	
2353	149.942	
2354	149.942	
2355	149.942	
2356	149.942	
2357	149.942	
2358	149.942	
2359	149.942	
2360	149.942	
2361	149.942	
2362	149.942	
2363	149.942	
2364	149.942	
2365	149.942	
2366	149.942	
2367	149.942	
2368	149.942	
2369	149.942	
2370	149.942	
2371	149.942	
2372	149.942	
2373	149.942	
2374	149.942	
2375	149.942	
2376	149.942	
2377	149.942	
2378	149.942	
2379	149.942	
2380	149.942	
2381	149.942	
2382	149.942	
2383	149.942	
2384	149.942	
2385	149.942	
2386	149.942	
2387	149.942	
2388	149.942	
2389	149.942	
2390	149.942	
2391	149.942	
2392	149.942	
2393	149.942	
2394	149.942	
2395	149.942	
2396	149.942	
2397	149.942	
2398	149.942	
2399	149.942	
2400	149.942	
2401	149.942	
2402	149.942	
2403	149.942	
2404	149.942	
2405	149.942	
2406	149.942	
2407	149.942	
2408	149.942	
2409	149.942	
2410	149.942	
2411	149.942	
2412	149.942	
2413	149.942	
2414	149.942	
2415	149.942	
2416	149.942	
2417	149.942	
2418	149.942	
2419	149.942	
2420	149.942	
2421	149.942	
2422	149.942	
2423	149.942	
2424	149.942	
2425	149.942	
2426	149.942	
2427	149.942	
2428	149.942	
2429	149.942	
2430	149.942	
2431	149.942	
2432	149.942	
2433	149.942	
2434	149.942	
2435	149.942	
2436	149.942	
2437	149.942	
2438	149.942	
2439	149.942	
2440	149.942	
2441	149.942	
2442	149.942	
2443	149.942	
2444	149.942	
2445	149.942	
2446	149.942	
2447	149.942	
2448	149.942	
2449	149.942	
2450	149.942	
2451	149.942	
2452	149.942	
2453	149.942	
2454	149.942	
2455	149.942	
2456	149.942	
2457	149.942	
2458	149.942	
2459	149.942	
2460	149.942	
2461	149.942	
2462	149.942	
2463	149.942	
2464	149.942	
2465	149.942	
2466	149.942	
2467	149.942	
2468	149.942	
2469	149.942	
2470	149.942	
2471	149.942	
2472	149.942	
2473	149.942	
2474	149.942	
2475	149.942	
2476	149.942	
2477	149.942	
2478	149.942	
2479	149.942	
2480	149.942	
2481	149.942	
2482	149.942	
2483	149.942	
2484	149.942	
2485	149.942	
2486	149.942	
2487	149.942	
2488	149.942	
2489	149.942	
2490	149.942	
2491	149.942	
2492	149.942	
2493	149.942	
2494	149.942	
2495	149.942	
2496	149.942	
2497	149.942	
2498	149.942	
2499	149.942	
2500	149.942	
2501	149.942	
2502	149.942	
2503	149.942	
2504	149.942	
2505	149.942	
2506	149.942	
2507	149.942	
2508	149.942	
2509	149.942	
2510	149.942	
2511	149.942	
2512	149.942	
2513	149.942	
2514	149.942	
2515	149.942	
2516	149.942	
2517	149.942	
2518	149.942	
2519	149.942	
2520	149.942	
2521	149.942	
2522	149.942	
2523	149.942	
2524	149.942	
2525	149.942	
2526	149.942	
2527	149.942	
2528	149.942	
2529	149.942	
2530	149.942	
2531	149.942	
2532	149.942	
2533	149.942	
2534	149.942	
2535	149.942	
2536	149.942	
2537	149.942	
2538	149.942	
2539	149.942	
2540	149.942	
2541	149.942	
2542	149.942	
2543	149.942	
2544	149.942	
2545	149.942	
2546	149.942	
2547	149.942	
2548	149.942	
2549	149.942	
2550	149.942	
2551	149.942	
2552	149.942	
2553	149.942	
2554	149.942	
2555	149.942	
2556	149.942	
2557	149.942	
2558	149.942	
2559	149.942	
2560	149.942	
2561	149.942	
2562	149.942	
2563	149.942	
2564	149.942	
2565	149.942	
2566	149.942	
2567	149.942	
2568	149.942	
2569	149.942	
2570	149.942	
2571	149.942	
2572	149.942	
2573	149.942	
2574	149.942	
2575	149.942	
2576	149.942	
2577	149.942	
2578	149.942	
2579	149.942	
2580	149.942	
2581	149.942	
2582	149.942	
2583	149.942	
2584	149.942	
2585	149.942	
2586	149.942	
2587	149.942	
2588	149.942	
2589	149.942	
2590	149.942	
2591	149.942	
2592	149.942	
2593	149.942	
2594	149.942	
2595	149.942	
2596	149.942	
2597	149.942	
2598	149.942	
2599	149.942	
2600	149.942	
2601	149.942	
2602	149.942	
2603	149.942	
2604	149.942	
2605	149.942	
2606	149.942	
2607	149.942	
2608	149.942	
2609	149.942	
2610	149.942	
2611	149.942	
2612	149.942	
2613	149.942	
2614	149.942	
2615	149.942	
2616	149.942	
2617	149.942	
2618	149.942	
2619	149.942	
2620	149.942	
2621	149.942	
2622	149.942	
2623	149.942	
2624	149.942	
2625	149.942	
2626	149.942	
2627	149.942	
2628	149.942	
2629	149.942	
2630	149.942	
2631	149.942	
2632	149.942	
2633	149.942	
2634	149.942	
2635	149.942	
2636	149.942	
2637	149.942	
2638	149.942	
2639	149.942	
2640	149.942	
2641	149.942	
2642	149.942	
2643	149.942	
2644	149.942	
2645	149.942	
2646	149.942	
2647	149.942	
2648	149.942	
2649	149.942	
2650	149.942	
2651	149.942	
2652	149.942	
2653	149.942	
2654	149.942	
2655	149.942	
2656	149.942	
2657	149.942	
2658	149.942	
2659	149.942	
2660	149.942	
2661	149.942	
2662	149.942	
2663	149.942	
2664	149.942	
2665	149.942	
2666	149.942	
2667	149.942	
2668	149.942	
2669	149.942	
2670	149.942	
2671	149.942	
2672	149.942	
2673	149.942	
2674	149.942	
2675	149.942	
2676	149.942	
2677	149.942	
2678	149.942	
2679	149.942	
2680	149.942	
2681	149.942	
2682	149.942	
2683	149.942	
2684	149.942	
2685	149.942	
2686	149.942	
2687	149.942	
2688	149.942	
2689	149.942	
2690	149.942	
2691	149.942	
2692	149.942	
2693	149.942	
2694	149.942	
2695	149.942	
2696	149.942	
2697	149.942	
2698	149.942	
2699	149.942	
2700	149.942	
2701	149.942	
2702	149.942	
2703	149.942	
2704	149.942	
2705	149.942	
2706	149.942	
2707	149.942	
2708	149.942	
2709	149.942	
2710	149.942	
2711	149.942	
2712	149.942	
2713	149.942	
2714	149.942	
2715	149.942	
2716	149.942	
2717	149.942	
2718	149.942	
2719	149.942	
2720	149.942	
2721	149.942	
2722	149.942	
2723	149.942	
2724	149.942	
2725	149.942	
2726	149.942	
2727	149.942	
2728	149.942	
2729	149.942	
2730	149.942	
2731	149.942	
2732	149.942	
2733	149.942	
2734	149.942	
2735	149.942	
2736	149.942	
2737	149.942	
2738	149.942	
2739	149.942	
2740	149.942	
2741	149.942	
2742	149.942	
2743	149.942	
2744	149.942	
2745	149.942	
2746	149.942	
2747	149.942	
2748	149.942	
2749	149.942	
2750	149.942	
2751	149.942	
2752	149.942	
2753	149.942	
2754	149.942	
2755	149.942	
2756	149.942	
2757	149.942	
2758	149.942	
2759	149.942	
2760	149.942	
2761	149.942	
2762	149.942	
2763	149.942	
2764	149.942	
2765	149.942	
2766	149.942	
2767	149.942	
2768	149.942	
2769	149.942	
2770	149.942	
2771	149.942	
2772	149.942	
2773	149.942	
2774	149.942	
2775	149.942	
2776	149.942	
2777	149.942	
2778	149.942	
2779	149.942	
2780	149.942	
2781	149.942	
2782	149.942	
2783	149.942	
2784	149.942	
2785	149.942	
2786	149.942	
2787	149.942	
2788	149.942	
2789	149.942	
2790	149.942	
2791	149.942	
2792	149.942	
2793	149.942	
2794	149.942	
2795	149.942	
2796	149.942	
2797	149.942	
2798	149.942	
2799	149.942	
2800	149.942	
2801	149.942	
2802	149.942	
2803	149.942	
2804	149.942	
2805	149.942	
2806	149.942	
2807	149.942	
2808	149.942	
2809	149.942	
2810	149.942	
2811	149.942	
2812	149.942	
2813	149.942	
2814	149.942	
2815	149.942	
2816	149.942	
2817	149.942	
2818	149.942	
2819	149.942	
2820	149.942	
2821	149.942	
2822	149.942	
2823	149.942	
2824	149.942	
2825	149.942	
2826	149.942	
2827	149.942	
2828	149.942	
2829	149.942	
2830	149.942	
2831	149.942	
2832	149.942	
2833	149.942	
2834	149.942	
2835	149.942	
2836	149.942	
2837	149.942	
2838	149.942	
2839	149.942	
2840	149.942	
2841	149.942	
2842	149.942	
2843	149.942	
2844	149.942	
2845	149.942	
2846	149.942	
2847	149.942	
2848	149.942	
2849	149.942	
2850	149.942	
2851	149.942	
2852	149.942	
2853	149.942	
2854	149.942	
2855	149.942	
2856	149.942	
2857	149.942	
2858	149.942	
2859	149.942	
2860	149.942	
2861	149.942	
2862	149.942	
2863	149.942	
2864	149.942	
2865	149.942	
2866	149.942	
2867	149.942	
2868	149.942	
2869	149.942	
2870	149.942	
2871	149.942	
2872	149.942	
2873	149.942	
2874	149.942	
2875	149.942	
2876	149.942	
2877	149.942	
2878	149.942	
2879	149.942	
2880	149.942	
2881	149.942	
2882	149.942	
2883	149.942	
2884	149.942	
2885	149.942	
2886	149.942	
2887	149.942	
2888	149.942	
2889	149.942	
2890	149.942	
2891	149.942	
2892	149.942	
2893	149.942	
2894	149.942	
2895	149.942	
2896	149.942	
2897	149.942	
2898	149.942	
2899	149.942	
2900	149.942	
2901	149.942	
2902	149.942	
2903	149.942	
2904	149.942	
2905	149.942	
2906	149.942	
2907	149.942	
2908	149.942	
2909	149.942	
2910	149.942	
2911	149.942	
2912	149.942	
2913	149.942	
2914	149.942	
2915	149.942	
2916	149.942	
2917	149.942	
2918	149.942	
2919	149.942	
2920	149.942	
2921	149.942	
2922	149.942	
2923	149.942	
2924	149.942	
2925	149.942	
2926	149.942	
2927	149.942	
2928	149.942	
2929	149.942	
2930	149.942	
2931	149.942	
2932	149.942	
2933	149.942	
2934	149.942	
2935	149.942	
2936	149.942	
2937	149.942	
2938	149.942	
2939	149.942	
2940	149.942	
2941	149.942	
2942	149.942	
2943	149.942	
2944	149.942	
2945	149.942	
2946	149.942	
2947	149.942	
2948	149.942	
2949	149.942	
2950	149.942	
2951	149.942	
2952	149.942	
2953	149.942	
2954	149.942	
2955	149.942	
2956	149.942	
2957	149.942	
2958	149.942	
2959	149.942	
2960	149.942	
2961	149.942	
2962	149.942	
2963	149.942	
2964	149.942	
2965	149.942	
2966	149.942	
2967	149.942	
2968	149.942	
2969	149.942	
2970	149.942	
2971	149.942	
2972	149.942	
2973	149.942	
2974	149.942	
2975	149.942	
2976	149.942	
2977	149.942	
2978	149.942	
2979	149.942	
2980	149.942	
2981	149.942	
2982	149.942	
2983	149.942	
2984	149.942	
2985	149.942	
2986	149.942	
2987	149.942	
2988	149.942	
2989	149.942	
2990	149.942	
2991	149.942	
2992	149.942	
2993	149.942	
2994	149.942	
2995	149.942	
2996	149.942	
2997	149.942	
2998	149.942	
2999	149.942	
3000	149.942	
3001	149.942	
3002	149.942	
3003	149.942	
3004	149.942	
3005	149.942	
3006	149.942	
3007	149.942	
3008	149.942	
3009	149.942	
3010	149.942	
3011	149.942	
3012	149.942	
3013	149.942	
3014	149.942	
3015	149.942	
3016	149.942	
3017	149.942	
3018	149.942	
3019	149.942	
3020	149.942	
3021	149.942	
3022	149.942	
3023	149.942	
3024	149.942	
3025	149.942	
3026	149.942	
3027	149.942	
3028	149.942	
3029	149.942	
3030	149.942	
3031	149.942	
3032	149.942	
3033	149.942	
3034	149.942	
3035	149.942	
3036	149.942	
3037	149.942	
3038	149.942	
3039	149.942	
3040	149.942	
3041	149.942	
3042	149.942	
3043	149.942	
3044	149.942	
3045	149.942	
3046	149.942	
3047	149.942	
3048	149.942	
3049	149.942	
3050	149.942	
3051	149.942	
3052	149.942	
3053	149.942	
3054	149.942	
3055	149.942	
3056	149.942	
3057	149.942	
3058	149.942	
3059	149.942	
3060	149.942	
3061	149.942	
3062	149.942	
3063	149.942	
3064	149.942	
3065	149.942	
3066	149.942	
3067	149.942	
3068	149.942	
3069	149.942	
3070	149.942	
3071	149.942	
3072	149.942	
3073	149.942	
3074	149.942	
3075	149.942	
3076	149.942	
3077	149.942	
3078	149.942	
3079	149.942	
3080	149.942	
3081	149.942	
3082	149.942	
3083	149.942	
3084	149.942	
3085	149.942	
3086	149.942	
3087	149.942	
3088	149.942	
3089	149.942	
3090	149.942	
3091	149.942	
3092	149.942	
3093	149.942	
3094	149.942	
3095	149.942	
3096	149.942	
3097	149.942	
3098	149.942	
3099	149.942	
3100	149.942	
3101	149.942	
3102	149.942	
3103	149.942	
3104	149.942	
3105	149.942	
3106	149.942	
3107	149.942	
3108	149.942	
3109	149.942	
3110	149.942	
3111	149.942	
3112	149.942	
3113	149.942	
3114	149.942	
3115	149.942	
3116	149.942	
3117	149.942	
3118	149.942	
3119	149.942	
3120	149.942	
3121	149.942	
3122	149.942	
3123	149.942	
3124	149.942	
3125	149.942	
3126	149.942	
3127	149.942	
3128	149.942	
3129	149.942	
3130	149.942	
3131	149.942	
3132	149.942	
3133	149.942	
3134	149.942	
3135	149.942	
3136	149.942	
3137	149.942	
3138	149.942	
3139	149.942	
3140	149.942	
3141	149.942	
3142	149.942	
3143	149.942	
3144	149.942	
3145	149.942	
3146	149.942	
3147	149.942	
3148	149.942	
3149	149.942	
3150	149.942	
3151	149.942	
3152	149.942	
3153	149.942	
3154	149.942	
3155	149.942	
3156	149.942	
3157	149.942	
3158	149.942	
3159	149.942	
3160	149.942	
3161	149.942	
3162	149.942	
3163	149.942	
3164	149.942	
3165	149.942	
3166	149.942	
3167	149.942	
3168	149.942	
3169	149.942	
3170	149.942	
3171	149.942	
3172	149.942	
3173	149.942	
3174	149.942	
3175	149.942	
3176	149.942	
3177	149.942	
3178	149.942	
3179	149.942	
3180	149.942	
3181	149.942	
3182	149.942	
3183	149.942	
3184	149.942	
3185	149.942	
3186	149.942	
3187	149.942	
3188	149.942	
3189	149.942	
3190	149.942	
3191	149.942	
3192	149.942	
3193	149.942	
3194	149.942	
3195	149.942	
3196	149.942	
3197	149.942	
3198	149.942	
3199	149.942	
3200	149.942	
3201	149.942	
3202	149.942	
3203	149.942	
3204	149.942	
3205	149.942	
3206	149.942	
3207	149.942	
3208	149.942	
3209	149.942	
3210	149.942	
3211	149.942	
3212	149.942	
3213	149.942	
3214	149.942	
3215	149.942	
3216	149.942	
3217	149.942	
3218	149.942	
3219	149.942	
3220	149.942	
3221	149.942	
3222	149.942	
3223	149.942	
3224	149.942	
3225	149.942	
3226	149.942	
3227	149.942	
3228	149.942	
3229	149.942	
3230	149.942	
3231	149.942	
3232	149.942	
3233	149.942	
3234	149.942	
3235	149.942	
3236	149.942	
3237	149.942	
3238	149.942	
3239	149.942	
3240	149.942	
3241	149.942	
3242	149.942	
3243	149.942	
3244	149.942	
3245	149.942	
3246	149.942	
3247	149.942	
3248	149.942	
3249	149.942	
3250	149.942	
3251	149.942	
3252	149.942	
3253	149.942	
3254	149.942	
3255	149.942	
3256	149.942	
3257	149.942	
3258	149.942	
3259	149.942	
3260	149.942	
3261	149.942	
3262	149.942	
3263	149.942	
3264	149.942	
3265	149.942	
3266	149.942	
3267	149.942	
3268	149.942	
3269	149.942	
3270	149.942	
3271	149.942	
3272	149.942	
3273	149.942	
3274	149.942	
3275	149.942	
3276	149.942	
3277	149.942	
3278	149.942	
3279	149.942	
3280	149.942	
3281	149.942	
3282	149.942	
3283	149.942	
3284	149.942	
3285	149.942	
3286	149.942	
3287	149.942	
3288	149.942	
3289	149.942	
3290	149.942	
3291	149.942	
