$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
1735	59.6	
1736	59.6	
1737	59.6	
1738	59.6	
1739	59.6	
1740	59.6	
1741	59.6	
1742	59.6	
1743	59.6	
1744	59.6	
1745	59.6	
1746	59.6	
1747	59.6	
1748	59.6	
1749	59.6	
1750	59.6	
1751	59.6	
1752	59.6	
1753	59.6	
1754	59.6	
1755	59.6	
1756	59.6	
1757	59.6	
1758	59.6	
1759	59.6	
1760	59.6	
1761	59.6	
1762	59.6	
1763	59.6	
1764	59.6	
1765	59.6	
1766	59.6	
1767	59.6	
1768	59.6	
1769	59.6	
1770	59.6	
1771	59.6	
1772	59.6	
1773	59.6	
1774	59.6	
1775	59.6	
1776	59.6	
1777	59.6	
1778	59.6	
1779	59.6	
1780	59.6	
1781	59.6	
1782	59.6	
1783	59.6	
1784	59.6	
1785	59.6	
1786	59.6	
1787	59.6	
1788	59.6	
1789	59.6	
1790	59.6	
1791	59.6	
1792	59.6	
1793	59.6	
1794	59.6	
1795	59.6	
1796	59.6	
1797	59.6	
1798	59.6	
1799	59.6	
1800	59.6	
1801	59.6	
1802	59.6	
1803	59.6	
1804	59.6	
1805	59.6	
1806	59.6	
1807	59.6	
1808	59.6	
1809	59.6	
1810	59.6	
1811	59.6	
1812	59.6	
1813	59.6	
1814	59.6	
1815	59.6	
1816	59.6	
1817	59.6	
1818	59.6	
1819	59.6	
1820	59.6	
1821	59.6	
1822	59.6	
1823	59.6	
1824	59.6	
1825	59.6	
1826	59.6	
1827	59.6	
1828	59.6	
1829	59.6	
1830	59.6	
1831	59.6	
1832	59.6	
1833	59.6	
1834	59.6	
1835	59.6	
1836	59.6	
1837	59.6	
1838	59.6	
1839	59.6	
1840	59.6	
1841	59.6	
1842	59.6	
1843	59.6	
1844	59.6	
1845	59.6	
1846	59.6	
1847	59.6	
1848	59.6	
1849	59.6	
1850	59.6	
1851	59.6	
1852	59.6	
1853	59.6	
1854	59.6	
1855	59.6	
1856	59.6	
1857	59.6	
1858	59.6	
1859	59.6	
1860	59.6	
1861	59.6	
1862	59.6	
1863	59.6	
1864	59.6	
1865	59.6	
1866	59.6	
1867	59.6	
1868	59.6	
1869	59.6	
1870	59.6	
1871	59.6	
1872	59.6	
1873	59.6	
1874	59.6	
1875	59.6	
1876	59.6	
1877	59.6	
1878	59.6	
1879	59.6	
1880	59.6	
1881	59.6	
1882	59.6	
1883	59.6	
1884	59.6	
1885	59.6	
1886	59.6	
1887	59.6	
1888	59.6	
1889	59.6	
1890	59.6	
1891	59.6	
1892	59.6	
1893	59.6	
1894	59.6	
1895	59.6	
1896	59.6	
1897	59.6	
1898	59.6	
1899	59.6	
1900	59.6	
1901	59.6	
1902	59.6	
1903	59.6	
1904	59.6	
1905	59.6	
1906	59.6	
1907	59.6	
1908	59.6	
1909	59.6	
1910	59.6	
1911	59.6	
1912	59.6	
1913	59.6	
1914	59.6	
1915	59.6	
1916	59.6	
1917	59.6	
1918	59.6	
1919	59.6	
1920	59.6	
1921	59.6	
1922	59.6	
1923	59.6	
1924	59.6	
1925	59.6	
1926	59.6	
1927	59.6	
1928	59.6	
1929	59.6	
1930	59.6	
1931	59.6	
1932	59.6	
1933	59.6	
1934	59.6	
1935	59.6	
1936	59.6	
1937	59.6	
1938	59.6	
1939	59.6	
1940	59.6	
1941	59.6	
1942	59.6	
1943	59.6	
1944	59.6	
1945	59.6	
1946	59.6	
1947	59.6	
1948	59.6	
1949	59.6	
1950	59.6	
1951	59.6	
1952	59.6	
1953	59.6	
1954	59.6	
1955	59.6	
1956	59.6	
1957	59.6	
1958	59.6	
1959	59.6	
1960	59.6	
1961	59.6	
1962	59.6	
1963	59.6	
1964	59.6	
1965	59.6	
1966	59.6	
1967	59.6	
1968	59.6	
1969	59.6	
1970	59.6	
1971	59.6	
1972	59.6	
1973	59.6	
1974	59.6	
1975	59.6	
1976	59.6	
1977	59.6	
1978	59.6	
1979	59.6	
1980	59.6	
1981	59.6	
1982	59.6	
1983	59.6	
1984	59.6	
1985	59.6	
1986	59.6	
1987	59.6	
1988	59.6	
1989	59.6	
1990	59.6	
1991	59.6	
1992	59.6	
1993	59.6	
1994	59.6	
1995	59.6	
1996	59.6	
1997	59.6	
1998	59.6	
1999	59.6	
2000	59.6	
2001	59.6	
2002	59.6	
2003	59.6	
2004	59.6	
2005	59.6	
2006	59.6	
2007	59.6	
2008	59.6	
2009	59.6	
2010	59.6	
2011	59.6	
2012	59.6	
2013	59.6	
2014	59.6	
2015	59.6	
2016	59.6	
2017	59.6	
2018	59.6	
2019	59.6	
2020	59.6	
2021	59.6	
2022	59.6	
2023	59.6	
2024	59.6	
2025	59.6	
2026	59.6	
2027	59.6	
2028	59.6	
2029	59.6	
2030	59.6	
2031	59.6	
2032	59.6	
2033	59.6	
2034	59.6	
2035	59.6	
2036	59.6	
2037	59.6	
2038	59.6	
2039	59.6	
2040	59.6	
2041	59.6	
2042	59.6	
2043	59.6	
2044	59.6	
2045	59.6	
2046	59.6	
2047	59.6	
2048	59.6	
2049	59.6	
2050	59.6	
2051	59.6	
2052	59.6	
2053	59.6	
2054	59.6	
2055	59.6	
2056	59.6	
2057	59.6	
2058	59.6	
2059	59.6	
2060	59.6	
2061	59.6	
2062	59.6	
2063	59.6	
2064	59.6	
2065	59.6	
2066	59.6	
2067	59.6	
2068	59.6	
2069	59.6	
2070	59.6	
2071	59.6	
2072	59.6	
2073	59.6	
2074	59.6	
2075	59.6	
2076	59.6	
2077	59.6	
2078	59.6	
2079	59.6	
2080	59.6	
2081	59.6	
2082	59.6	
2083	59.6	
2084	59.6	
2085	59.6	
2086	59.6	
2087	59.6	
2088	59.6	
2089	59.6	
2090	59.6	
2091	59.6	
2092	59.6	
2093	59.6	
2094	59.6	
2095	59.6	
2096	59.6	
2097	59.6	
2098	59.6	
2099	59.6	
2100	59.6	
2101	59.6	
2102	59.6	
2103	59.6	
2104	59.6	
2105	59.6	
2106	59.6	
2107	59.6	
2108	59.6	
2109	59.6	
2110	59.6	
2111	59.6	
2112	59.6	
2113	59.6	
2114	59.6	
2115	59.6	
2116	59.6	
2117	59.6	
2118	59.6	
2119	59.6	
2120	59.6	
2121	59.6	
2122	59.6	
2123	59.6	
2124	59.6	
2125	59.6	
2126	59.6	
2127	59.6	
2128	59.6	
2129	59.6	
2130	59.6	
2131	59.6	
2132	59.6	
2133	59.6	
2134	59.6	
2135	59.6	
2136	59.6	
2137	59.6	
2138	59.6	
2139	59.6	
2140	59.6	
2141	59.6	
2142	59.6	
2143	59.6	
2144	59.6	
2145	59.6	
2146	59.6	
2147	59.6	
2148	59.6	
2149	59.6	
2150	59.6	
2151	59.6	
2152	59.6	
2153	59.6	
2154	59.6	
2155	59.6	
2156	59.6	
2157	59.6	
2158	59.6	
2159	59.6	
2160	59.6	
2161	59.6	
2162	59.6	
2163	59.6	
2164	59.6	
2165	59.6	
2166	59.6	
2167	59.6	
2168	59.6	
2169	59.6	
2170	59.6	
2171	59.6	
2172	59.6	
2173	59.6	
2174	59.6	
2175	59.6	
2176	59.6	
2177	59.6	
2178	59.6	
2179	59.6	
2180	59.6	
2181	59.6	
2182	59.6	
2183	59.6	
2184	59.6	
2185	59.6	
2186	59.6	
2187	59.6	
2188	59.6	
2189	59.6	
2190	59.6	
2191	59.6	
2192	59.6	
2193	59.6	
2194	59.6	
2195	59.6	
2196	59.6	
2197	59.6	
2198	59.6	
2199	59.6	
2200	59.6	
2201	59.6	
2202	59.6	
2203	59.6	
2204	59.6	
2205	59.6	
2206	59.6	
2207	59.6	
2208	59.6	
2209	59.6	
2210	59.6	
2211	59.6	
2212	59.6	
2213	59.6	
2214	59.6	
2215	59.6	
2216	59.6	
2217	59.6	
2218	59.6	
2219	59.6	
2220	59.6	
2221	59.6	
2222	59.6	
2223	59.6	
2224	59.6	
2225	59.6	
2226	59.6	
2227	59.6	
2228	59.6	
2229	59.6	
2230	59.6	
2231	59.6	
2232	59.6	
2233	59.6	
2234	59.6	
2235	59.6	
2236	59.6	
2237	59.6	
2238	59.6	
2239	59.6	
2240	59.6	
2241	59.6	
2242	59.6	
2243	59.6	
2244	59.6	
2245	59.6	
2246	59.6	
2247	59.6	
2248	59.6	
2249	59.6	
2250	59.6	
2251	59.6	
2252	59.6	
2253	59.6	
2254	59.6	
2255	59.6	
2256	59.6	
2257	59.6	
2258	59.6	
2259	59.6	
2260	59.6	
2261	59.6	
2262	59.6	
2263	59.6	
2264	59.6	
2265	59.6	
2266	59.6	
2267	59.6	
2268	59.6	
2269	59.6	
2270	59.6	
2271	59.6	
2272	59.6	
2273	59.6	
2274	59.6	
2275	59.6	
2276	59.6	
2277	59.6	
2278	59.6	
2279	59.6	
2280	59.6	
2281	59.6	
2282	59.6	
2283	59.6	
2284	59.6	
2285	59.6	
2286	59.6	
2287	59.6	
2288	59.6	
2289	59.6	
2290	59.6	
2291	59.6	
2292	59.6	
2293	59.6	
2294	59.6	
2295	59.6	
2296	59.6	
2297	59.6	
2298	59.6	
2299	59.6	
2300	59.6	
2301	59.6	
2302	59.6	
2303	59.6	
2304	59.6	
2305	59.6	
2306	59.6	
2307	59.6	
2308	59.6	
2309	59.6	
2310	59.6	
2311	59.6	
2312	59.6	
2313	59.6	
2314	59.6	
2315	59.6	
2316	59.6	
2317	59.6	
2318	59.6	
2319	59.6	
2320	59.6	
2321	59.6	
2322	59.6	
2323	59.6	
2324	59.6	
2325	59.6	
2326	59.6	
2327	59.6	
2328	59.6	
2329	59.6	
2330	59.6	
2331	59.6	
2332	59.6	
2333	59.6	
2334	59.6	
2335	59.6	
2336	59.6	
2337	59.6	
2338	59.6	
2339	59.6	
2340	59.6	
2341	59.6	
2342	59.6	
2343	59.6	
2344	59.6	
2345	59.6	
2346	59.6	
2347	59.6	
2348	59.6	
2349	59.6	
2350	59.6	
2351	59.6	
2352	59.6	
2353	59.6	
2354	59.6	
2355	59.6	
2356	59.6	
2357	59.6	
2358	59.6	
2359	59.6	
2360	59.6	
2361	59.6	
2362	59.6	
2363	59.6	
2364	59.6	
2365	59.6	
2366	59.6	
2367	59.6	
2368	59.6	
2369	59.6	
2370	59.6	
2371	59.6	
2372	59.6	
2373	59.6	
2374	59.6	
2375	59.6	
2376	59.6	
2377	59.6	
2378	59.6	
2379	59.6	
2380	59.6	
2381	59.6	
2382	59.6	
2383	59.6	
2384	59.6	
2385	59.6	
2386	59.6	
2387	59.6	
2388	59.6	
2389	59.6	
2390	59.6	
2391	59.6	
2392	59.6	
2393	59.6	
2394	59.6	
2395	59.6	
2396	59.6	
2397	59.6	
2398	59.6	
2399	59.6	
2400	59.6	
2401	59.6	
2402	59.6	
2403	59.6	
2404	59.6	
2405	59.6	
2406	59.6	
2407	59.6	
2408	59.6	
2409	59.6	
2410	59.6	
2411	59.6	
2412	59.6	
2413	59.6	
2414	59.6	
2415	59.6	
2416	59.6	
2417	59.6	
2418	59.6	
2419	59.6	
2420	59.6	
2421	59.6	
2422	59.6	
2423	59.6	
2424	59.6	
2425	59.6	
2426	59.6	
2427	59.6	
2428	59.6	
2429	59.6	
2430	59.6	
2431	59.6	
2432	59.6	
2433	59.6	
2434	59.6	
2435	59.6	
2436	59.6	
2437	59.6	
2438	59.6	
2439	59.6	
2440	59.6	
2441	59.6	
2442	59.6	
2443	59.6	
2444	59.6	
2445	59.6	
2446	59.6	
2447	59.6	
2448	59.6	
2449	59.6	
2450	59.6	
2451	59.6	
2452	59.6	
2453	59.6	
2454	59.6	
2455	59.6	
2456	59.6	
2457	59.6	
2458	59.6	
2459	59.6	
2460	59.6	
2461	59.6	
2462	59.6	
2463	59.6	
2464	59.6	
2465	59.6	
2466	59.6	
2467	59.6	
2468	59.6	
2469	59.6	
2470	59.6	
2471	59.6	
2472	59.6	
2473	59.6	
2474	59.6	
2475	59.6	
2476	59.6	
2477	59.6	
2478	59.6	
2479	59.6	
2480	59.6	
2481	59.6	
2482	59.6	
2483	59.6	
2484	59.6	
2485	59.6	
2486	59.6	
2487	59.6	
2488	59.6	
2489	59.6	
2490	59.6	
2491	59.6	
2492	59.6	
2493	59.6	
2494	59.6	
2495	59.6	
2496	59.6	
2497	59.6	
2498	59.6	
2499	59.6	
2500	59.6	
2501	59.6	
2502	59.6	
2503	59.6	
2504	59.6	
2505	59.6	
2506	59.6	
2507	59.6	
2508	59.6	
2509	59.6	
2510	59.6	
2511	59.6	
2512	59.6	
2513	59.6	
2514	59.6	
2515	59.6	
2516	59.6	
2517	59.6	
2518	59.6	
2519	59.6	
2520	59.6	
2521	59.6	
2522	59.6	
2523	59.6	
2524	59.6	
2525	59.6	
2526	59.6	
2527	59.6	
2528	59.6	
2529	59.6	
2530	59.6	
2531	59.6	
2532	59.6	
2533	59.6	
2534	59.6	
2535	59.6	
2536	59.6	
2537	59.6	
2538	59.6	
2539	59.6	
2540	59.6	
2541	59.6	
2542	59.6	
2543	59.6	
2544	59.6	
2545	59.6	
2546	59.6	
2547	59.6	
2548	59.6	
2549	59.6	
2550	59.6	
2551	59.6	
2552	59.6	
2553	59.6	
2554	59.6	
2555	59.6	
2556	59.6	
2557	59.6	
2558	59.6	
2559	59.6	
2560	59.6	
2561	59.6	
2562	59.6	
2563	59.6	
2564	59.6	
2565	59.6	
2566	59.6	
2567	59.6	
2568	59.6	
2569	59.6	
2570	59.6	
2571	59.6	
2572	59.6	
2573	59.6	
2574	59.6	
2575	59.6	
2576	59.6	
2577	59.6	
2578	59.6	
2579	59.6	
2580	59.6	
2581	59.6	
2582	59.6	
2583	59.6	
2584	59.6	
2585	59.6	
2586	59.6	
2587	59.6	
2588	59.6	
2589	59.6	
2590	59.6	
2591	59.6	
2592	59.6	
2593	59.6	
2594	59.6	
2595	59.6	
2596	59.6	
2597	59.6	
2598	59.6	
2599	59.6	
2600	59.6	
2601	59.6	
2602	59.6	
2603	59.6	
2604	59.6	
2605	59.6	
2606	59.6	
2607	59.6	
2608	59.6	
2609	59.6	
2610	59.6	
2611	59.6	
2612	59.6	
2613	59.6	
2614	59.6	
2615	59.6	
2616	59.6	
2617	59.6	
2618	59.6	
2619	59.6	
2620	59.6	
2621	59.6	
2622	59.6	
2623	59.6	
2624	59.6	
2625	59.6	
2626	59.6	
2627	59.6	
2628	59.6	
2629	59.6	
2630	59.6	
2631	59.6	
2632	59.6	
2633	59.6	
2634	59.6	
2635	59.6	
2636	59.6	
2637	59.6	
2638	59.6	
2639	59.6	
2640	59.6	
2641	59.6	
2642	59.6	
2643	59.6	
2644	59.6	
2645	59.6	
2646	59.6	
2647	59.6	
2648	59.6	
2649	59.6	
2650	59.6	
2651	59.6	
2652	59.6	
2653	59.6	
2654	59.6	
2655	59.6	
2656	59.6	
2657	59.6	
2658	59.6	
2659	59.6	
2660	59.6	
2661	59.6	
2662	59.6	
2663	59.6	
2664	59.6	
2665	59.6	
2666	59.6	
2667	59.6	
2668	59.6	
2669	59.6	
2670	59.6	
2671	59.6	
2672	59.6	
2673	59.6	
2674	59.6	
2675	59.6	
2676	59.6	
2677	59.6	
2678	59.6	
2679	59.6	
2680	59.6	
2681	59.6	
2682	59.6	
2683	59.6	
2684	59.6	
2685	59.6	
2686	59.6	
2687	59.6	
2688	59.6	
2689	59.6	
2690	59.6	
2691	59.6	
2692	59.6	
2693	59.6	
2694	59.6	
2695	59.6	
2696	59.6	
2697	59.6	
2698	59.6	
2699	59.6	
2700	59.6	
2701	59.6	
2702	59.6	
2703	59.6	
2704	59.6	
2705	59.6	
2706	59.6	
2707	59.6	
2708	59.6	
2709	59.6	
2710	59.6	
2711	59.6	
2712	59.6	
2713	59.6	
2714	59.6	
2715	59.6	
2716	59.6	
2717	59.6	
2718	59.6	
2719	59.6	
2720	59.6	
2721	59.6	
2722	59.6	
2723	59.6	
2724	59.6	
2725	59.6	
2726	59.6	
2727	59.6	
2728	59.6	
2729	59.6	
2730	59.6	
2731	59.6	
2732	59.6	
2733	59.6	
2734	59.6	
2735	59.6	
2736	59.6	
2737	59.6	
2738	59.6	
2739	59.6	
2740	59.6	
2741	59.6	
2742	59.6	
2743	59.6	
2744	59.6	
2745	59.6	
2746	59.6	
2747	59.6	
2748	59.6	
2749	59.6	
2750	59.6	
2751	59.6	
2752	59.6	
2753	59.6	
2754	59.6	
2755	59.6	
2756	59.6	
2757	59.6	
2758	59.6	
2759	59.6	
2760	59.6	
2761	59.6	
2762	59.6	
2763	59.6	
2764	59.6	
2765	59.6	
2766	59.6	
2767	59.6	
2768	59.6	
2769	59.6	
2770	59.6	
2771	59.6	
2772	59.6	
2773	59.6	
2774	59.6	
2775	59.6	
2776	59.6	
2777	59.6	
2778	59.6	
2779	59.6	
2780	59.6	
2781	59.6	
2782	59.6	
2783	59.6	
2784	59.6	
2785	59.6	
2786	59.6	
2787	59.6	
2788	59.6	
2789	59.6	
2790	59.6	
2791	59.6	
2792	59.6	
2793	59.6	
2794	59.6	
2795	59.6	
2796	59.6	
2797	59.6	
2798	59.6	
2799	59.6	
2800	59.6	
2801	59.6	
2802	59.6	
2803	59.6	
2804	59.6	
2805	59.6	
2806	59.6	
2807	59.6	
2808	59.6	
2809	59.6	
2810	59.6	
2811	59.6	
2812	59.6	
2813	59.6	
2814	59.6	
2815	59.6	
2816	59.6	
2817	59.6	
2818	59.6	
2819	59.6	
2820	59.6	
2821	59.6	
2822	59.6	
2823	59.6	
2824	59.6	
2825	59.6	
2826	59.6	
2827	59.6	
2828	59.6	
2829	59.6	
2830	59.6	
2831	59.6	
2832	59.6	
2833	59.6	
2834	59.6	
2835	59.6	
2836	59.6	
2837	59.6	
2838	59.6	
2839	59.6	
2840	59.6	
2841	59.6	
2842	59.6	
2843	59.6	
2844	59.6	
2845	59.6	
2846	59.6	
2847	59.6	
2848	59.6	
2849	59.6	
2850	59.6	
2851	59.6	
2852	59.6	
2853	59.6	
2854	59.6	
2855	59.6	
2856	59.6	
2857	59.6	
2858	59.6	
2859	59.6	
2860	59.6	
2861	59.6	
2862	59.6	
2863	59.6	
2864	59.6	
2865	59.6	
2866	59.6	
2867	59.6	
2868	59.6	
2869	59.6	
2870	59.6	
2871	59.6	
2872	59.6	
2873	59.6	
2874	59.6	
2875	59.6	
2876	59.6	
2877	59.6	
2878	59.6	
2879	59.6	
2880	59.6	
2881	59.6	
2882	59.6	
2883	59.6	
2884	59.6	
2885	59.6	
2886	59.6	
2887	59.6	
2888	59.6	
2889	59.6	
2890	59.6	
2891	59.6	
2892	59.6	
2893	59.6	
2894	59.6	
2895	59.6	
2896	59.6	
2897	59.6	
2898	59.6	
2899	59.6	
2900	59.6	
2901	59.6	
2902	59.6	
2903	59.6	
2904	59.6	
2905	59.6	
2906	59.6	
2907	59.6	
2908	59.6	
2909	59.6	
2910	59.6	
2911	59.6	
2912	59.6	
2913	59.6	
2914	59.6	
2915	59.6	
2916	59.6	
2917	59.6	
2918	59.6	
2919	59.6	
2920	59.6	
2921	59.6	
2922	59.6	
2923	59.6	
2924	59.6	
2925	59.6	
2926	59.6	
2927	59.6	
2928	59.6	
2929	59.6	
2930	59.6	
2931	59.6	
2932	59.6	
2933	59.6	
2934	59.6	
2935	59.6	
2936	59.6	
2937	59.6	
2938	59.6	
2939	59.6	
2940	59.6	
2941	59.6	
2942	59.6	
2943	59.6	
2944	59.6	
2945	59.6	
2946	59.6	
2947	59.6	
2948	59.6	
2949	59.6	
2950	59.6	
2951	59.6	
2952	59.6	
2953	59.6	
2954	59.6	
2955	59.6	
2956	59.6	
2957	59.6	
2958	59.6	
2959	59.6	
2960	59.6	
2961	59.6	
2962	59.6	
2963	59.6	
2964	59.6	
2965	59.6	
2966	59.6	
2967	59.6	
2968	59.6	
2969	59.6	
2970	59.6	
2971	59.6	
2972	59.6	
2973	59.6	
2974	59.6	
2975	59.6	
2976	59.6	
2977	59.6	
2978	59.6	
2979	59.6	
2980	59.6	
2981	59.6	
2982	59.6	
2983	59.6	
2984	59.6	
2985	59.6	
2986	59.6	
2987	59.6	
2988	59.6	
2989	59.6	
2990	59.6	
2991	59.6	
2992	59.6	
2993	59.6	
2994	59.6	
2995	59.6	
2996	59.6	
2997	59.6	
2998	59.6	
2999	59.6	
3000	59.6	
3001	59.6	
3002	59.6	
3003	59.6	
3004	59.6	
3005	59.6	
3006	59.6	
3007	59.6	
3008	59.6	
3009	59.6	
3010	59.6	
3011	59.6	
3012	59.6	
3013	59.6	
3014	59.6	
3015	59.6	
3016	59.6	
3017	59.6	
3018	59.6	
3019	59.6	
3020	59.6	
3021	59.6	
3022	59.6	
3023	59.6	
3024	59.6	
3025	59.6	
3026	59.6	
3027	59.6	
3028	59.6	
3029	59.6	
3030	59.6	
3031	59.6	
3032	59.6	
3033	59.6	
3034	59.6	
3035	59.6	
3036	59.6	
3037	59.6	
3038	59.6	
3039	59.6	
3040	59.6	
3041	59.6	
3042	59.6	
3043	59.6	
3044	59.6	
3045	59.6	
3046	59.6	
3047	59.6	
3048	59.6	
3049	59.6	
3050	59.6	
3051	59.6	
3052	59.6	
3053	59.6	
3054	59.6	
3055	59.6	
3056	59.6	
3057	59.6	
3058	59.6	
3059	59.6	
3060	59.6	
3061	59.6	
3062	59.6	
3063	59.6	
3064	59.6	
3065	59.6	
3066	59.6	
3067	59.6	
3068	59.6	
3069	59.6	
3070	59.6	
3071	59.6	
3072	59.6	
3073	59.6	
3074	59.6	
3075	59.6	
3076	59.6	
3077	59.6	
3078	59.6	
3079	59.6	
3080	59.6	
3081	59.6	
3082	59.6	
3083	59.6	
3084	59.6	
3085	59.6	
3086	59.6	
3087	59.6	
3088	59.6	
3089	59.6	
3090	59.6	
3091	59.6	
3092	59.6	
3093	59.6	
3094	59.6	
3095	59.6	
3096	59.6	
3097	59.6	
3098	59.6	
3099	59.6	
3100	59.6	
3101	59.6	
3102	59.6	
3103	59.6	
3104	59.6	
3105	59.6	
3106	59.6	
3107	59.6	
3108	59.6	
3109	59.6	
3110	59.6	
3111	59.6	
3112	59.6	
3113	59.6	
3114	59.6	
3115	59.6	
3116	59.6	
3117	59.6	
3118	59.6	
3119	59.6	
3120	59.6	
3121	59.6	
3122	59.6	
3123	59.6	
3124	59.6	
3125	59.6	
3126	59.6	
3127	59.6	
3128	59.6	
3129	59.6	
3130	59.6	
3131	59.6	
3132	59.6	
3133	59.6	
3134	59.6	
3135	59.6	
3136	59.6	
3137	59.6	
3138	59.6	
3139	59.6	
3140	59.6	
3141	59.6	
3142	59.6	
3143	59.6	
3144	59.6	
3145	59.6	
3146	59.6	
3147	59.6	
3148	59.6	
3149	59.6	
3150	59.6	
3151	59.6	
3152	59.6	
3153	59.6	
3154	59.6	
3155	59.6	
3156	59.6	
3157	59.6	
3158	59.6	
3159	59.6	
3160	59.6	
3161	59.6	
3162	59.6	
3163	59.6	
3164	59.6	
3165	59.6	
3166	59.6	
3167	59.6	
3168	59.6	
3169	59.6	
3170	59.6	
3171	59.6	
3172	59.6	
3173	59.6	
3174	59.6	
3175	59.6	
3176	59.6	
3177	59.6	
3178	59.6	
3179	59.6	
3180	59.6	
3181	59.6	
3182	59.6	
3183	59.6	
3184	59.6	
3185	59.6	
3186	59.6	
3187	59.6	
3188	59.6	
3189	59.6	
3190	59.6	
3191	59.6	
3192	59.6	
3193	59.6	
3194	59.6	
3195	59.6	
3196	59.6	
3197	59.6	
3198	59.6	
3199	59.6	
3200	59.6	
3201	59.6	
3202	59.6	
3203	59.6	
3204	59.6	
3205	59.6	
3206	59.6	
3207	59.6	
3208	59.6	
3209	59.6	
3210	59.6	
3211	59.6	
3212	59.6	
3213	59.6	
3214	59.6	
3215	59.6	
3216	59.6	
3217	59.6	
3218	59.6	
3219	59.6	
3220	59.6	
3221	59.6	
3222	59.6	
3223	59.6	
3224	59.6	
3225	59.6	
3226	59.6	
3227	59.6	
3228	59.6	
3229	59.6	
3230	59.6	
3231	59.6	
3232	59.6	
3233	59.6	
3234	59.6	
3235	59.6	
3236	59.6	
3237	59.6	
3238	59.6	
3239	59.6	
3240	59.6	
3241	59.6	
3242	59.6	
3243	59.6	
3244	59.6	
3245	59.6	
3246	59.6	
3247	59.6	
3248	59.6	
3249	59.6	
3250	59.6	
3251	59.6	
3252	59.6	
3253	59.6	
3254	59.6	
3255	59.6	
3256	59.6	
3257	59.6	
3258	59.6	
3259	59.6	
3260	59.6	
3261	59.6	
3262	59.6	
3263	59.6	
3264	59.6	
3265	59.6	
3266	59.6	
3267	59.6	
3268	59.6	
3269	59.6	
3270	59.6	
3271	59.6	
3272	59.6	
3273	59.6	
3274	59.6	
3275	59.6	
3276	59.6	
3277	59.6	
3278	59.6	
3279	59.6	
3280	59.6	
3281	59.6	
3282	59.6	
3283	59.6	
3284	59.6	
3285	59.6	
3286	59.6	
3287	59.6	
3288	59.6	
3289	59.6	
3290	59.6	
3291	59.6	
3292	59.6	
3293	59.6	
3294	59.6	
3295	59.6	
3296	59.6	
3297	59.6	
3298	59.6	
3299	59.6	
3300	59.6	
3301	59.6	
3302	59.6	
3303	59.6	
3304	59.6	
3305	59.6	
3306	59.6	
3307	59.6	
3308	59.6	
3309	59.6	
3310	59.6	
3311	59.6	
3312	59.6	
3313	59.6	
3314	59.6	
3315	59.6	
3316	59.6	
3317	59.6	
3318	59.6	
3319	59.6	
3320	59.6	
3321	59.6	
3322	59.6	
3323	59.6	
3324	59.6	
3325	59.6	
3326	59.6	
3327	59.6	
3328	59.6	
3329	59.6	
3330	59.6	
3331	59.6	
3332	59.6	
3333	59.6	
3334	59.6	
3335	59.6	
3336	59.6	
3337	59.6	
3338	59.6	
3339	59.6	
3340	59.6	
3341	59.6	
3342	59.6	
3343	59.6	
3344	59.6	
3345	59.6	
3346	59.6	
3347	59.6	
3348	59.6	
3349	59.6	
3350	59.6	
3351	59.6	
3352	59.6	
3353	59.6	
3354	59.6	
3355	59.6	
3356	59.6	
3357	59.6	
3358	59.6	
3359	59.6	
3360	59.6	
3361	59.6	
3362	59.6	
3363	59.6	
3364	59.6	
3365	59.6	
3366	59.6	
3367	59.6	
3368	59.6	
3369	59.6	
3370	59.6	
3371	59.6	
3372	59.6	
3373	59.6	
3374	59.6	
3375	59.6	
3376	59.6	
3377	59.6	
3378	59.6	
3379	59.6	
3380	59.6	
3381	59.6	
3382	59.6	
3383	59.6	
3384	59.6	
3385	59.6	
3386	59.6	
3387	59.6	
3388	59.6	
3389	59.6	
3390	59.6	
3391	59.6	
3392	59.6	
3393	59.6	
3394	59.6	
3395	59.6	
3396	59.6	
3397	59.6	
3398	59.6	
3399	59.6	
3400	59.6	
3401	59.6	
3402	59.6	
3403	59.6	
3404	59.6	
3405	59.6	
3406	59.6	
3407	59.6	
3408	59.6	
3409	59.6	
3410	59.6	
3411	59.6	
3412	59.6	
3413	59.6	
