$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
1735	612.8	
1736	612.8	
1737	612.8	
1738	612.8	
1739	612.8	
1740	612.8	
1741	612.8	
1742	612.8	
1743	612.8	
1744	612.8	
1745	612.8	
1746	612.8	
1747	612.8	
1748	612.8	
1749	612.8	
1750	612.8	
1751	612.8	
1752	612.8	
1753	612.8	
1754	612.8	
1755	612.8	
1756	612.8	
1757	612.8	
1758	612.8	
1759	612.8	
1760	612.8	
1761	612.8	
1762	612.8	
1763	612.8	
1764	612.8	
1765	612.8	
1766	612.8	
1767	612.8	
1768	612.8	
1769	612.8	
1770	612.8	
1771	612.8	
1772	612.8	
1773	612.8	
1774	612.8	
1775	612.8	
1776	612.8	
1777	612.8	
1778	612.8	
1779	612.8	
1780	612.8	
1781	612.8	
1782	612.8	
1783	612.8	
1784	612.8	
1785	612.8	
1786	612.8	
1787	612.8	
1788	612.8	
1789	612.8	
1790	612.8	
1791	612.8	
1792	612.8	
1793	612.8	
1794	612.8	
1795	612.8	
1796	612.8	
1797	612.8	
1798	612.8	
1799	612.8	
1800	612.8	
1801	612.8	
1802	612.8	
1803	612.8	
1804	612.8	
1805	612.8	
1806	612.8	
1807	612.8	
1808	612.8	
1809	612.8	
1810	612.8	
1811	612.8	
1812	612.8	
1813	612.8	
1814	612.8	
1815	612.8	
1816	612.8	
1817	612.8	
1818	612.8	
1819	612.8	
1820	612.8	
1821	612.8	
1822	612.8	
1823	612.8	
1824	612.8	
1825	612.8	
1826	612.8	
1827	612.8	
1828	612.8	
1829	612.8	
1830	612.8	
1831	612.8	
1832	612.8	
1833	612.8	
1834	612.8	
1835	612.8	
1836	612.8	
1837	612.8	
1838	612.8	
1839	612.8	
1840	612.8	
1841	612.8	
1842	612.8	
1843	612.8	
1844	612.8	
1845	612.8	
1846	612.8	
1847	612.8	
1848	612.8	
1849	612.8	
1850	612.8	
1851	612.8	
1852	612.8	
1853	612.8	
1854	612.8	
1855	612.8	
1856	612.8	
1857	612.8	
1858	612.8	
1859	612.8	
1860	612.8	
1861	612.8	
1862	612.8	
1863	612.8	
1864	612.8	
1865	612.8	
1866	612.8	
1867	612.8	
1868	612.8	
1869	612.8	
1870	612.8	
1871	612.8	
1872	612.8	
1873	612.8	
1874	612.8	
1875	612.8	
1876	612.8	
1877	612.8	
1878	612.8	
1879	612.8	
1880	612.8	
1881	612.8	
1882	612.8	
1883	612.8	
1884	612.8	
1885	612.8	
1886	612.8	
1887	612.8	
1888	612.8	
1889	612.8	
1890	612.8	
1891	612.8	
1892	612.8	
1893	612.8	
1894	612.8	
1895	612.8	
1896	612.8	
1897	612.8	
1898	612.8	
1899	612.8	
1900	612.8	
1901	612.8	
1902	612.8	
1903	612.8	
1904	612.8	
1905	612.8	
1906	612.8	
1907	612.8	
1908	612.8	
1909	612.8	
1910	612.8	
1911	612.8	
1912	612.8	
1913	612.8	
1914	612.8	
1915	612.8	
1916	612.8	
1917	612.8	
1918	612.8	
1919	612.8	
1920	612.8	
1921	612.8	
1922	612.8	
1923	612.8	
1924	612.8	
1925	612.8	
1926	612.8	
1927	612.8	
1928	612.8	
1929	612.8	
1930	612.8	
1931	612.8	
1932	612.8	
1933	612.8	
1934	612.8	
1935	612.8	
1936	612.8	
1937	612.8	
1938	612.8	
1939	612.8	
1940	612.8	
1941	612.8	
1942	612.8	
1943	612.8	
1944	612.8	
1945	612.8	
1946	612.8	
1947	612.8	
1948	612.8	
1949	612.8	
1950	612.8	
1951	612.8	
1952	612.8	
1953	612.8	
1954	612.8	
1955	612.8	
1956	612.8	
1957	612.8	
1958	612.8	
1959	612.8	
1960	612.8	
1961	612.8	
1962	612.8	
1963	612.8	
1964	612.8	
1965	612.8	
1966	612.8	
1967	612.8	
1968	612.8	
1969	612.8	
1970	612.8	
1971	612.8	
1972	612.8	
1973	612.8	
1974	612.8	
1975	612.8	
1976	612.8	
1977	612.8	
1978	612.8	
1979	612.8	
1980	612.8	
1981	612.8	
1982	612.8	
1983	612.8	
1984	612.8	
1985	612.8	
1986	612.8	
1987	612.8	
1988	612.8	
1989	612.8	
1990	612.8	
1991	612.8	
1992	612.8	
1993	612.8	
1994	612.8	
1995	612.8	
1996	612.8	
1997	612.8	
1998	612.8	
1999	612.8	
2000	612.8	
2001	612.8	
2002	612.8	
2003	612.8	
2004	612.8	
2005	612.8	
2006	612.8	
2007	612.8	
2008	612.8	
2009	612.8	
2010	612.8	
2011	612.8	
2012	612.8	
2013	612.8	
2014	612.8	
2015	612.8	
2016	612.8	
2017	612.8	
2018	612.8	
2019	612.8	
2020	612.8	
2021	612.8	
2022	612.8	
2023	612.8	
2024	612.8	
2025	612.8	
2026	612.8	
2027	612.8	
2028	612.8	
2029	612.8	
2030	612.8	
2031	612.8	
2032	612.8	
2033	612.8	
2034	612.8	
2035	612.8	
2036	612.8	
2037	612.8	
2038	612.8	
2039	612.8	
2040	612.8	
2041	612.8	
2042	612.8	
2043	612.8	
2044	612.8	
2045	612.8	
2046	612.8	
2047	612.8	
2048	612.8	
2049	612.8	
2050	612.8	
2051	612.8	
2052	612.8	
2053	612.8	
2054	612.8	
2055	612.8	
2056	612.8	
2057	612.8	
2058	612.8	
2059	612.8	
2060	612.8	
2061	612.8	
2062	612.8	
2063	612.8	
2064	612.8	
2065	612.8	
2066	612.8	
2067	612.8	
2068	612.8	
2069	612.8	
2070	612.8	
2071	612.8	
2072	612.8	
2073	612.8	
2074	612.8	
2075	612.8	
2076	612.8	
2077	612.8	
2078	612.8	
2079	612.8	
2080	612.8	
2081	612.8	
2082	612.8	
2083	612.8	
2084	612.8	
2085	612.8	
2086	612.8	
2087	612.8	
2088	612.8	
2089	612.8	
2090	612.8	
2091	612.8	
2092	612.8	
2093	612.8	
2094	612.8	
2095	612.8	
2096	612.8	
2097	612.8	
2098	612.8	
2099	612.8	
2100	612.8	
2101	612.8	
2102	612.8	
2103	612.8	
2104	612.8	
2105	612.8	
2106	612.8	
2107	612.8	
2108	612.8	
2109	612.8	
2110	612.8	
2111	612.8	
2112	612.8	
2113	612.8	
2114	612.8	
2115	612.8	
2116	612.8	
2117	612.8	
2118	612.8	
2119	612.8	
2120	612.8	
2121	612.8	
2122	612.8	
2123	612.8	
2124	612.8	
2125	612.8	
2126	612.8	
2127	612.8	
2128	612.8	
2129	612.8	
2130	612.8	
2131	612.8	
2132	612.8	
2133	612.8	
2134	612.8	
2135	612.8	
2136	612.8	
2137	612.8	
2138	612.8	
2139	612.8	
2140	612.8	
2141	612.8	
2142	612.8	
2143	612.8	
2144	612.8	
2145	612.8	
2146	612.8	
2147	612.8	
2148	612.8	
2149	612.8	
2150	612.8	
2151	612.8	
2152	612.8	
2153	612.8	
2154	612.8	
2155	612.8	
2156	612.8	
2157	612.8	
2158	612.8	
2159	612.8	
2160	612.8	
2161	612.8	
2162	612.8	
2163	612.8	
2164	612.8	
2165	612.8	
2166	612.8	
2167	612.8	
2168	612.8	
2169	612.8	
2170	612.8	
2171	612.8	
2172	612.8	
2173	612.8	
2174	612.8	
2175	612.8	
2176	612.8	
2177	612.8	
2178	612.8	
2179	612.8	
2180	612.8	
2181	612.8	
2182	612.8	
2183	612.8	
2184	612.8	
2185	612.8	
2186	612.8	
2187	612.8	
2188	612.8	
2189	612.8	
2190	612.8	
2191	612.8	
2192	612.8	
2193	612.8	
2194	612.8	
2195	612.8	
2196	612.8	
2197	612.8	
2198	612.8	
2199	612.8	
2200	612.8	
2201	612.8	
2202	612.8	
2203	612.8	
2204	612.8	
2205	612.8	
2206	612.8	
2207	612.8	
2208	612.8	
2209	612.8	
2210	612.8	
2211	612.8	
2212	612.8	
2213	612.8	
2214	612.8	
2215	612.8	
2216	612.8	
2217	612.8	
2218	612.8	
2219	612.8	
2220	612.8	
2221	612.8	
2222	612.8	
2223	612.8	
2224	612.8	
2225	612.8	
2226	612.8	
2227	612.8	
2228	612.8	
2229	612.8	
2230	612.8	
2231	612.8	
2232	612.8	
2233	612.8	
2234	612.8	
2235	612.8	
2236	612.8	
2237	612.8	
2238	612.8	
2239	612.8	
2240	612.8	
2241	612.8	
2242	612.8	
2243	612.8	
2244	612.8	
2245	612.8	
2246	612.8	
2247	612.8	
2248	612.8	
2249	612.8	
2250	612.8	
2251	612.8	
2252	612.8	
2253	612.8	
2254	612.8	
2255	612.8	
2256	612.8	
2257	612.8	
2258	612.8	
2259	612.8	
2260	612.8	
2261	612.8	
2262	612.8	
2263	612.8	
2264	612.8	
2265	612.8	
2266	612.8	
2267	612.8	
2268	612.8	
2269	612.8	
2270	612.8	
2271	612.8	
2272	612.8	
2273	612.8	
2274	612.8	
2275	612.8	
2276	612.8	
2277	612.8	
2278	612.8	
2279	612.8	
2280	612.8	
2281	612.8	
2282	612.8	
2283	612.8	
2284	612.8	
2285	612.8	
2286	612.8	
2287	612.8	
2288	612.8	
2289	612.8	
2290	612.8	
2291	612.8	
2292	612.8	
2293	612.8	
2294	612.8	
2295	612.8	
2296	612.8	
2297	612.8	
2298	612.8	
2299	612.8	
2300	612.8	
2301	612.8	
2302	612.8	
2303	612.8	
2304	612.8	
2305	612.8	
2306	612.8	
2307	612.8	
2308	612.8	
2309	612.8	
2310	612.8	
2311	612.8	
2312	612.8	
2313	612.8	
2314	612.8	
2315	612.8	
2316	612.8	
2317	612.8	
2318	612.8	
2319	612.8	
2320	612.8	
2321	612.8	
2322	612.8	
2323	612.8	
2324	612.8	
2325	612.8	
2326	612.8	
2327	612.8	
2328	612.8	
2329	612.8	
2330	612.8	
2331	612.8	
2332	612.8	
2333	612.8	
2334	612.8	
2335	612.8	
2336	612.8	
2337	612.8	
2338	612.8	
2339	612.8	
2340	612.8	
2341	612.8	
2342	612.8	
2343	612.8	
2344	612.8	
2345	612.8	
2346	612.8	
2347	612.8	
2348	612.8	
2349	612.8	
2350	612.8	
2351	612.8	
2352	612.8	
2353	612.8	
2354	612.8	
2355	612.8	
2356	612.8	
2357	612.8	
2358	612.8	
2359	612.8	
2360	612.8	
2361	612.8	
2362	612.8	
2363	612.8	
2364	612.8	
2365	612.8	
2366	612.8	
2367	612.8	
2368	612.8	
2369	612.8	
2370	612.8	
2371	612.8	
2372	612.8	
2373	612.8	
2374	612.8	
2375	612.8	
2376	612.8	
2377	612.8	
2378	612.8	
2379	612.8	
2380	612.8	
2381	612.8	
2382	612.8	
2383	612.8	
2384	612.8	
2385	612.8	
2386	612.8	
2387	612.8	
2388	612.8	
2389	612.8	
2390	612.8	
2391	612.8	
2392	612.8	
2393	612.8	
2394	612.8	
2395	612.8	
2396	612.8	
2397	612.8	
2398	612.8	
2399	612.8	
2400	612.8	
2401	612.8	
2402	612.8	
2403	612.8	
2404	612.8	
2405	612.8	
2406	612.8	
2407	612.8	
2408	612.8	
2409	612.8	
2410	612.8	
2411	612.8	
2412	612.8	
2413	612.8	
2414	612.8	
2415	612.8	
2416	612.8	
2417	612.8	
2418	612.8	
2419	612.8	
2420	612.8	
2421	612.8	
2422	612.8	
2423	612.8	
2424	612.8	
2425	612.8	
2426	612.8	
2427	612.8	
2428	612.8	
2429	612.8	
2430	612.8	
2431	612.8	
2432	612.8	
2433	612.8	
2434	612.8	
2435	612.8	
2436	612.8	
2437	612.8	
2438	612.8	
2439	612.8	
2440	612.8	
2441	612.8	
2442	612.8	
2443	612.8	
2444	612.8	
2445	612.8	
2446	612.8	
2447	612.8	
2448	612.8	
2449	612.8	
2450	612.8	
2451	612.8	
2452	612.8	
2453	612.8	
2454	612.8	
2455	612.8	
2456	612.8	
2457	612.8	
2458	612.8	
2459	612.8	
2460	612.8	
2461	612.8	
2462	612.8	
2463	612.8	
2464	612.8	
2465	612.8	
2466	612.8	
2467	612.8	
2468	612.8	
2469	612.8	
2470	612.8	
2471	612.8	
2472	612.8	
2473	612.8	
2474	612.8	
2475	612.8	
2476	612.8	
2477	612.8	
2478	612.8	
2479	612.8	
2480	612.8	
2481	612.8	
2482	612.8	
2483	612.8	
2484	612.8	
2485	612.8	
2486	612.8	
2487	612.8	
2488	612.8	
2489	612.8	
2490	612.8	
2491	612.8	
2492	612.8	
2493	612.8	
2494	612.8	
2495	612.8	
2496	612.8	
2497	612.8	
2498	612.8	
2499	612.8	
2500	612.8	
2501	612.8	
2502	612.8	
2503	612.8	
2504	612.8	
2505	612.8	
2506	612.8	
2507	612.8	
2508	612.8	
2509	612.8	
2510	612.8	
2511	612.8	
2512	612.8	
2513	612.8	
2514	612.8	
2515	612.8	
2516	612.8	
2517	612.8	
2518	612.8	
2519	612.8	
2520	612.8	
2521	612.8	
2522	612.8	
2523	612.8	
2524	612.8	
2525	612.8	
2526	612.8	
2527	612.8	
2528	612.8	
2529	612.8	
2530	612.8	
2531	612.8	
2532	612.8	
2533	612.8	
2534	612.8	
2535	612.8	
2536	612.8	
2537	612.8	
2538	612.8	
2539	612.8	
2540	612.8	
2541	612.8	
2542	612.8	
2543	612.8	
2544	612.8	
2545	612.8	
2546	612.8	
2547	612.8	
2548	612.8	
2549	612.8	
2550	612.8	
2551	612.8	
2552	612.8	
2553	612.8	
2554	612.8	
2555	612.8	
2556	612.8	
2557	612.8	
2558	612.8	
2559	612.8	
2560	612.8	
2561	612.8	
2562	612.8	
2563	612.8	
2564	612.8	
2565	612.8	
2566	612.8	
2567	612.8	
2568	612.8	
2569	612.8	
2570	612.8	
2571	612.8	
2572	612.8	
2573	612.8	
2574	612.8	
2575	612.8	
2576	612.8	
2577	612.8	
2578	612.8	
2579	612.8	
2580	612.8	
2581	612.8	
2582	612.8	
2583	612.8	
2584	612.8	
2585	612.8	
2586	612.8	
2587	612.8	
2588	612.8	
2589	612.8	
2590	612.8	
2591	612.8	
2592	612.8	
2593	612.8	
2594	612.8	
2595	612.8	
2596	612.8	
2597	612.8	
2598	612.8	
2599	612.8	
2600	612.8	
2601	612.8	
2602	612.8	
2603	612.8	
2604	612.8	
2605	612.8	
2606	612.8	
2607	612.8	
2608	612.8	
2609	612.8	
2610	612.8	
2611	612.8	
2612	612.8	
2613	612.8	
2614	612.8	
2615	612.8	
2616	612.8	
2617	612.8	
2618	612.8	
2619	612.8	
2620	612.8	
2621	612.8	
2622	612.8	
2623	612.8	
2624	612.8	
2625	612.8	
2626	612.8	
2627	612.8	
2628	612.8	
2629	612.8	
2630	612.8	
2631	612.8	
2632	612.8	
2633	612.8	
2634	612.8	
2635	612.8	
2636	612.8	
2637	612.8	
2638	612.8	
2639	612.8	
2640	612.8	
2641	612.8	
2642	612.8	
2643	612.8	
2644	612.8	
2645	612.8	
2646	612.8	
2647	612.8	
2648	612.8	
2649	612.8	
2650	612.8	
2651	612.8	
2652	612.8	
2653	612.8	
2654	612.8	
2655	612.8	
2656	612.8	
2657	612.8	
2658	612.8	
2659	612.8	
2660	612.8	
2661	612.8	
2662	612.8	
2663	612.8	
2664	612.8	
2665	612.8	
2666	612.8	
2667	612.8	
2668	612.8	
2669	612.8	
2670	612.8	
2671	612.8	
2672	612.8	
2673	612.8	
2674	612.8	
2675	612.8	
2676	612.8	
2677	612.8	
2678	612.8	
2679	612.8	
2680	612.8	
2681	612.8	
2682	612.8	
2683	612.8	
2684	612.8	
2685	612.8	
2686	612.8	
2687	612.8	
2688	612.8	
2689	612.8	
2690	612.8	
2691	612.8	
2692	612.8	
2693	612.8	
2694	612.8	
2695	612.8	
2696	612.8	
2697	612.8	
2698	612.8	
2699	612.8	
2700	612.8	
2701	612.8	
2702	612.8	
2703	612.8	
2704	612.8	
2705	612.8	
2706	612.8	
2707	612.8	
2708	612.8	
2709	612.8	
2710	612.8	
2711	612.8	
2712	612.8	
2713	612.8	
2714	612.8	
2715	612.8	
2716	612.8	
2717	612.8	
2718	612.8	
2719	612.8	
2720	612.8	
2721	612.8	
2722	612.8	
2723	612.8	
2724	612.8	
2725	612.8	
2726	612.8	
2727	612.8	
2728	612.8	
2729	612.8	
2730	612.8	
2731	612.8	
2732	612.8	
2733	612.8	
2734	612.8	
2735	612.8	
2736	612.8	
2737	612.8	
2738	612.8	
2739	612.8	
2740	612.8	
2741	612.8	
2742	612.8	
2743	612.8	
2744	612.8	
2745	612.8	
2746	612.8	
2747	612.8	
2748	612.8	
2749	612.8	
2750	612.8	
2751	612.8	
2752	612.8	
2753	612.8	
2754	612.8	
2755	612.8	
2756	612.8	
2757	612.8	
2758	612.8	
2759	612.8	
2760	612.8	
2761	612.8	
2762	612.8	
2763	612.8	
2764	612.8	
2765	612.8	
2766	612.8	
2767	612.8	
2768	612.8	
2769	612.8	
2770	612.8	
2771	612.8	
2772	612.8	
2773	612.8	
2774	612.8	
2775	612.8	
2776	612.8	
2777	612.8	
2778	612.8	
2779	612.8	
2780	612.8	
2781	612.8	
2782	612.8	
2783	612.8	
2784	612.8	
2785	612.8	
2786	612.8	
2787	612.8	
2788	612.8	
2789	612.8	
2790	612.8	
2791	612.8	
2792	612.8	
2793	612.8	
2794	612.8	
2795	612.8	
2796	612.8	
2797	612.8	
2798	612.8	
2799	612.8	
2800	612.8	
2801	612.8	
2802	612.8	
2803	612.8	
2804	612.8	
2805	612.8	
2806	612.8	
2807	612.8	
2808	612.8	
2809	612.8	
2810	612.8	
2811	612.8	
2812	612.8	
2813	612.8	
2814	612.8	
2815	612.8	
2816	612.8	
2817	612.8	
2818	612.8	
2819	612.8	
2820	612.8	
2821	612.8	
2822	612.8	
2823	612.8	
2824	612.8	
2825	612.8	
2826	612.8	
2827	612.8	
2828	612.8	
2829	612.8	
2830	612.8	
2831	612.8	
2832	612.8	
2833	612.8	
2834	612.8	
2835	612.8	
2836	612.8	
2837	612.8	
2838	612.8	
2839	612.8	
2840	612.8	
2841	612.8	
2842	612.8	
2843	612.8	
2844	612.8	
2845	612.8	
2846	612.8	
2847	612.8	
2848	612.8	
2849	612.8	
2850	612.8	
2851	612.8	
2852	612.8	
2853	612.8	
2854	612.8	
2855	612.8	
2856	612.8	
2857	612.8	
2858	612.8	
2859	612.8	
2860	612.8	
2861	612.8	
2862	612.8	
2863	612.8	
2864	612.8	
2865	612.8	
2866	612.8	
2867	612.8	
2868	612.8	
2869	612.8	
2870	612.8	
2871	612.8	
2872	612.8	
2873	612.8	
2874	612.8	
2875	612.8	
2876	612.8	
2877	612.8	
2878	612.8	
2879	612.8	
2880	612.8	
2881	612.8	
2882	612.8	
2883	612.8	
2884	612.8	
2885	612.8	
2886	612.8	
2887	612.8	
2888	612.8	
2889	612.8	
2890	612.8	
2891	612.8	
2892	612.8	
2893	612.8	
2894	612.8	
2895	612.8	
2896	612.8	
2897	612.8	
2898	612.8	
2899	612.8	
2900	612.8	
2901	612.8	
2902	612.8	
2903	612.8	
2904	612.8	
2905	612.8	
2906	612.8	
2907	612.8	
2908	612.8	
2909	612.8	
2910	612.8	
2911	612.8	
2912	612.8	
2913	612.8	
2914	612.8	
2915	612.8	
2916	612.8	
2917	612.8	
2918	612.8	
2919	612.8	
2920	612.8	
2921	612.8	
2922	612.8	
2923	612.8	
2924	612.8	
2925	612.8	
2926	612.8	
2927	612.8	
2928	612.8	
2929	612.8	
2930	612.8	
2931	612.8	
2932	612.8	
2933	612.8	
2934	612.8	
2935	612.8	
2936	612.8	
2937	612.8	
2938	612.8	
2939	612.8	
2940	612.8	
2941	612.8	
2942	612.8	
2943	612.8	
2944	612.8	
2945	612.8	
2946	612.8	
2947	612.8	
2948	612.8	
2949	612.8	
2950	612.8	
2951	612.8	
2952	612.8	
2953	612.8	
2954	612.8	
2955	612.8	
2956	612.8	
2957	612.8	
2958	612.8	
2959	612.8	
2960	612.8	
2961	612.8	
2962	612.8	
2963	612.8	
2964	612.8	
2965	612.8	
2966	612.8	
2967	612.8	
2968	612.8	
2969	612.8	
2970	612.8	
2971	612.8	
2972	612.8	
2973	612.8	
2974	612.8	
2975	612.8	
2976	612.8	
2977	612.8	
2978	612.8	
2979	612.8	
2980	612.8	
2981	612.8	
2982	612.8	
2983	612.8	
2984	612.8	
2985	612.8	
2986	612.8	
2987	612.8	
2988	612.8	
2989	612.8	
2990	612.8	
2991	612.8	
2992	612.8	
2993	612.8	
2994	612.8	
2995	612.8	
2996	612.8	
2997	612.8	
2998	612.8	
2999	612.8	
3000	612.8	
3001	612.8	
3002	612.8	
3003	612.8	
3004	612.8	
3005	612.8	
3006	612.8	
3007	612.8	
3008	612.8	
3009	612.8	
3010	612.8	
3011	612.8	
3012	612.8	
3013	612.8	
3014	612.8	
3015	612.8	
3016	612.8	
3017	612.8	
3018	612.8	
3019	612.8	
3020	612.8	
3021	612.8	
3022	612.8	
3023	612.8	
3024	612.8	
3025	612.8	
3026	612.8	
3027	612.8	
3028	612.8	
3029	612.8	
3030	612.8	
3031	612.8	
3032	612.8	
3033	612.8	
3034	612.8	
3035	612.8	
3036	612.8	
3037	612.8	
3038	612.8	
3039	612.8	
3040	612.8	
3041	612.8	
3042	612.8	
3043	612.8	
3044	612.8	
3045	612.8	
3046	612.8	
3047	612.8	
3048	612.8	
3049	612.8	
3050	612.8	
3051	612.8	
3052	612.8	
3053	612.8	
3054	612.8	
3055	612.8	
3056	612.8	
3057	612.8	
3058	612.8	
3059	612.8	
3060	612.8	
3061	612.8	
3062	612.8	
3063	612.8	
3064	612.8	
3065	612.8	
3066	612.8	
3067	612.8	
3068	612.8	
3069	612.8	
3070	612.8	
3071	612.8	
3072	612.8	
3073	612.8	
3074	612.8	
3075	612.8	
3076	612.8	
3077	612.8	
3078	612.8	
3079	612.8	
3080	612.8	
3081	612.8	
3082	612.8	
3083	612.8	
3084	612.8	
3085	612.8	
3086	612.8	
3087	612.8	
3088	612.8	
3089	612.8	
3090	612.8	
3091	612.8	
3092	612.8	
3093	612.8	
3094	612.8	
3095	612.8	
3096	612.8	
3097	612.8	
3098	612.8	
3099	612.8	
3100	612.8	
3101	612.8	
3102	612.8	
3103	612.8	
3104	612.8	
3105	612.8	
3106	612.8	
3107	612.8	
3108	612.8	
3109	612.8	
3110	612.8	
3111	612.8	
3112	612.8	
3113	612.8	
3114	612.8	
3115	612.8	
3116	612.8	
3117	612.8	
3118	612.8	
3119	612.8	
3120	612.8	
3121	612.8	
3122	612.8	
3123	612.8	
3124	612.8	
3125	612.8	
3126	612.8	
3127	612.8	
3128	612.8	
3129	612.8	
3130	612.8	
3131	612.8	
3132	612.8	
3133	612.8	
3134	612.8	
3135	612.8	
3136	612.8	
3137	612.8	
3138	612.8	
3139	612.8	
3140	612.8	
3141	612.8	
3142	612.8	
3143	612.8	
3144	612.8	
3145	612.8	
3146	612.8	
3147	612.8	
3148	612.8	
3149	612.8	
3150	612.8	
3151	612.8	
3152	612.8	
3153	612.8	
3154	612.8	
3155	612.8	
3156	612.8	
3157	612.8	
3158	612.8	
3159	612.8	
3160	612.8	
3161	612.8	
3162	612.8	
3163	612.8	
3164	612.8	
3165	612.8	
3166	612.8	
3167	612.8	
3168	612.8	
3169	612.8	
3170	612.8	
3171	612.8	
3172	612.8	
3173	612.8	
3174	612.8	
3175	612.8	
3176	612.8	
3177	612.8	
3178	612.8	
3179	612.8	
3180	612.8	
3181	612.8	
3182	612.8	
3183	612.8	
3184	612.8	
3185	612.8	
3186	612.8	
3187	612.8	
3188	612.8	
3189	612.8	
3190	612.8	
3191	612.8	
3192	612.8	
3193	612.8	
3194	612.8	
3195	612.8	
3196	612.8	
3197	612.8	
3198	612.8	
3199	612.8	
3200	612.8	
3201	612.8	
3202	612.8	
3203	612.8	
3204	612.8	
3205	612.8	
3206	612.8	
3207	612.8	
3208	612.8	
3209	612.8	
3210	612.8	
3211	612.8	
3212	612.8	
3213	612.8	
3214	612.8	
3215	612.8	
3216	612.8	
3217	612.8	
3218	612.8	
3219	612.8	
3220	612.8	
3221	612.8	
3222	612.8	
3223	612.8	
3224	612.8	
3225	612.8	
3226	612.8	
3227	612.8	
3228	612.8	
3229	612.8	
3230	612.8	
3231	612.8	
3232	612.8	
3233	612.8	
3234	612.8	
3235	612.8	
3236	612.8	
3237	612.8	
3238	612.8	
3239	612.8	
3240	612.8	
3241	612.8	
3242	612.8	
3243	612.8	
3244	612.8	
3245	612.8	
3246	612.8	
3247	612.8	
3248	612.8	
3249	612.8	
3250	612.8	
3251	612.8	
3252	612.8	
3253	612.8	
3254	612.8	
3255	612.8	
3256	612.8	
3257	612.8	
3258	612.8	
3259	612.8	
3260	612.8	
3261	612.8	
3262	612.8	
3263	612.8	
3264	612.8	
3265	612.8	
3266	612.8	
3267	612.8	
3268	612.8	
3269	612.8	
3270	612.8	
3271	612.8	
3272	612.8	
3273	612.8	
3274	612.8	
3275	612.8	
3276	612.8	
3277	612.8	
3278	612.8	
3279	612.8	
3280	612.8	
3281	612.8	
3282	612.8	
3283	612.8	
3284	612.8	
3285	612.8	
3286	612.8	
3287	612.8	
3288	612.8	
3289	612.8	
3290	612.8	
3291	612.8	
3292	612.8	
3293	612.8	
3294	612.8	
3295	612.8	
3296	612.8	
3297	612.8	
3298	612.8	
3299	612.8	
3300	612.8	
3301	612.8	
3302	612.8	
3303	612.8	
3304	612.8	
3305	612.8	
3306	612.8	
3307	612.8	
3308	612.8	
3309	612.8	
3310	612.8	
3311	612.8	
3312	612.8	
3313	612.8	
3314	612.8	
3315	612.8	
3316	612.8	
3317	612.8	
3318	612.8	
3319	612.8	
3320	612.8	
3321	612.8	
3322	612.8	
3323	612.8	
3324	612.8	
3325	612.8	
3326	612.8	
3327	612.8	
3328	612.8	
3329	612.8	
3330	612.8	
3331	612.8	
3332	612.8	
3333	612.8	
3334	612.8	
3335	612.8	
3336	612.8	
3337	612.8	
3338	612.8	
3339	612.8	
3340	612.8	
3341	612.8	
3342	612.8	
3343	612.8	
3344	612.8	
3345	612.8	
3346	612.8	
3347	612.8	
3348	612.8	
3349	612.8	
3350	612.8	
3351	612.8	
3352	612.8	
3353	612.8	
3354	612.8	
3355	612.8	
3356	612.8	
3357	612.8	
3358	612.8	
3359	612.8	
3360	612.8	
3361	612.8	
3362	612.8	
3363	612.8	
3364	612.8	
3365	612.8	
3366	612.8	
3367	612.8	
3368	612.8	
3369	612.8	
3370	612.8	
3371	612.8	
3372	612.8	
3373	612.8	
3374	612.8	
3375	612.8	
3376	612.8	
3377	612.8	
3378	612.8	
3379	612.8	
3380	612.8	
3381	612.8	
3382	612.8	
3383	612.8	
3384	612.8	
3385	612.8	
3386	612.8	
3387	612.8	
3388	612.8	
3389	612.8	
3390	612.8	
3391	612.8	
3392	612.8	
3393	612.8	
3394	612.8	
3395	612.8	
3396	612.8	
3397	612.8	
3398	612.8	
3399	612.8	
3400	612.8	
3401	612.8	
3402	612.8	
3403	612.8	
3404	612.8	
3405	612.8	
3406	612.8	
3407	612.8	
3408	612.8	
3409	612.8	
3410	612.8	
3411	612.8	
3412	612.8	
3413	612.8	
