$onempty
Set
	Month_Jan(interval)	hours	/1*2976/
	Month_Feb(interval)	hours	/2977*5664/
	Month_Mar(interval)	hours	/5665*8640/
	Month_Apr(interval)	hours	/8641*11520/
	Month_May(interval)	hours	/11521*14496/
	Month_Jun(interval)	hours	/14497*17376/
	Month_Jul(interval)	hours	/17377*20352/
	Month_Aug(interval)	hours	/20353*23328/
	Month_Sep(interval)	hours	/23329*26208/
	Month_Oct(interval)	hours	/26209*29184/
	Month_Nov(interval)	hours	/29185*32064/
	Month_Dec(interval)	hours	/32065*35037/

	Jan_1(interval)	hours	/1*2976/
	Feb_1(interval)	hours	/2977*5664/
	Mar_1(interval)	hours	/5665*8640/
	Apr_1(interval)	hours	/8641*11520/
	May_1(interval)	hours	/11521*14496/
	Jun_1(interval)	hours	/14497*17376/
	Jul_1(interval)	hours	/17377*20352/
	Aug_1(interval)	hours	/20353*23328/
	Sep_1(interval)	hours	/23329*26208/
	Oct_1(interval)	hours	/26209*29184/
	Nov_1(interval)	hours	/29185*32064/
	Dec_1(interval)	hours	/32065*35037/
parameter	elec_purchase_price(interval)	/
1735	63.51	
1736	63.51	
1737	63.51	
1738	63.51	
1739	63.51	
1740	63.51	
1741	63.51	
1742	63.51	
1743	63.51	
1744	63.51	
1745	63.51	
1746	63.51	
1747	63.51	
1748	63.51	
1749	63.51	
1750	63.51	
1751	63.51	
1752	63.51	
1753	63.51	
1754	63.51	
1755	63.51	
1756	63.51	
1757	63.51	
1758	63.51	
1759	63.51	
1760	63.51	
1761	63.51	
1762	63.51	
1763	63.51	
1764	63.51	
1765	63.51	
1766	63.51	
1767	63.51	
1768	63.51	
1769	63.51	
1770	63.51	
1771	63.51	
1772	63.51	
1773	63.51	
1774	63.51	
1775	63.51	
1776	63.51	
1777	63.51	
1778	63.51	
1779	63.51	
1780	63.51	
1781	63.51	
1782	63.51	
1783	63.51	
1784	63.51	
1785	63.51	
1786	63.51	
1787	63.51	
1788	63.51	
1789	63.51	
1790	63.51	
1791	63.51	
1792	63.51	
1793	63.51	
1794	63.51	
1795	63.51	
1796	63.51	
1797	63.51	
1798	63.51	
1799	63.51	
1800	63.51	
1801	63.51	
1802	63.51	
1803	63.51	
1804	63.51	
1805	63.51	
1806	63.51	
1807	63.51	
1808	63.51	
1809	63.51	
1810	63.51	
1811	63.51	
1812	63.51	
1813	63.51	
1814	63.51	
1815	63.51	
1816	63.51	
1817	63.51	
1818	63.51	
1819	63.51	
1820	63.51	
1821	63.51	
1822	63.51	
1823	63.51	
1824	63.51	
1825	63.51	
1826	63.51	
1827	63.51	
1828	63.51	
1829	63.51	
1830	63.51	
1831	63.51	
1832	63.51	
1833	63.51	
1834	63.51	
1835	63.51	
1836	63.51	
1837	63.51	
1838	63.51	
1839	63.51	
1840	63.51	
1841	63.51	
1842	63.51	
1843	63.51	
1844	63.51	
1845	63.51	
1846	63.51	
1847	63.51	
1848	63.51	
1849	63.51	
1850	63.51	
1851	63.51	
1852	63.51	
1853	63.51	
1854	63.51	
1855	63.51	
1856	63.51	
1857	63.51	
1858	63.51	
1859	63.51	
1860	63.51	
1861	63.51	
1862	63.51	
1863	63.51	
1864	63.51	
1865	63.51	
1866	63.51	
1867	63.51	
1868	63.51	
1869	63.51	
1870	63.51	
1871	63.51	
1872	63.51	
1873	63.51	
1874	63.51	
1875	63.51	
1876	63.51	
1877	63.51	
1878	63.51	
1879	63.51	
1880	63.51	
1881	63.51	
1882	63.51	
1883	63.51	
1884	63.51	
1885	63.51	
1886	63.51	
1887	63.51	
1888	63.51	
1889	63.51	
1890	63.51	
1891	63.51	
1892	63.51	
1893	63.51	
1894	63.51	
1895	63.51	
1896	63.51	
1897	63.51	
1898	63.51	
1899	63.51	
1900	63.51	
1901	63.51	
1902	63.51	
1903	63.51	
1904	63.51	
1905	63.51	
1906	63.51	
1907	63.51	
1908	63.51	
1909	63.51	
1910	63.51	
1911	63.51	
1912	63.51	
1913	63.51	
1914	63.51	
1915	63.51	
1916	63.51	
1917	63.51	
1918	63.51	
1919	63.51	
1920	63.51	
1921	63.51	
1922	63.51	
1923	63.51	
1924	63.51	
1925	63.51	
1926	63.51	
1927	63.51	
1928	63.51	
1929	63.51	
1930	63.51	
1931	63.51	
1932	63.51	
1933	63.51	
1934	63.51	
1935	63.51	
1936	63.51	
1937	63.51	
1938	63.51	
1939	63.51	
1940	63.51	
1941	63.51	
1942	63.51	
1943	63.51	
1944	63.51	
1945	63.51	
1946	63.51	
1947	63.51	
1948	63.51	
1949	63.51	
1950	63.51	
1951	63.51	
1952	63.51	
1953	63.51	
1954	63.51	
1955	63.51	
1956	63.51	
1957	63.51	
1958	63.51	
1959	63.51	
1960	63.51	
1961	63.51	
1962	63.51	
1963	63.51	
1964	63.51	
1965	63.51	
1966	63.51	
1967	63.51	
1968	63.51	
1969	63.51	
1970	63.51	
1971	63.51	
1972	63.51	
1973	63.51	
1974	63.51	
1975	63.51	
1976	63.51	
1977	63.51	
1978	63.51	
1979	63.51	
1980	63.51	
1981	63.51	
1982	63.51	
1983	63.51	
1984	63.51	
1985	63.51	
1986	63.51	
1987	63.51	
1988	63.51	
1989	63.51	
1990	63.51	
1991	63.51	
1992	63.51	
1993	63.51	
1994	63.51	
1995	63.51	
1996	63.51	
1997	63.51	
1998	63.51	
1999	63.51	
2000	63.51	
2001	63.51	
2002	63.51	
2003	63.51	
2004	63.51	
2005	63.51	
2006	63.51	
2007	63.51	
2008	63.51	
2009	63.51	
2010	63.51	
2011	63.51	
2012	63.51	
2013	63.51	
2014	63.51	
2015	63.51	
2016	63.51	
2017	63.51	
2018	63.51	
2019	63.51	
2020	63.51	
2021	63.51	
2022	63.51	
2023	63.51	
2024	63.51	
2025	63.51	
2026	63.51	
2027	63.51	
2028	63.51	
2029	63.51	
2030	63.51	
2031	63.51	
2032	63.51	
2033	63.51	
2034	63.51	
2035	63.51	
2036	63.51	
2037	63.51	
2038	63.51	
2039	63.51	
2040	63.51	
2041	63.51	
2042	63.51	
2043	63.51	
2044	63.51	
2045	63.51	
2046	63.51	
2047	63.51	
2048	63.51	
2049	63.51	
2050	63.51	
2051	63.51	
2052	63.51	
2053	63.51	
2054	63.51	
2055	63.51	
2056	63.51	
2057	63.51	
2058	63.51	
2059	63.51	
2060	63.51	
2061	63.51	
2062	63.51	
2063	63.51	
2064	63.51	
2065	63.51	
2066	63.51	
2067	63.51	
2068	63.51	
2069	63.51	
2070	63.51	
2071	63.51	
2072	63.51	
2073	63.51	
2074	63.51	
2075	63.51	
2076	63.51	
2077	63.51	
2078	63.51	
2079	63.51	
2080	63.51	
2081	63.51	
2082	63.51	
2083	63.51	
2084	63.51	
2085	63.51	
2086	63.51	
2087	63.51	
2088	63.51	
2089	63.51	
2090	63.51	
2091	63.51	
2092	63.51	
2093	63.51	
2094	63.51	
2095	63.51	
2096	63.51	
2097	63.51	
2098	63.51	
2099	63.51	
2100	63.51	
2101	63.51	
2102	63.51	
2103	63.51	
2104	63.51	
2105	63.51	
2106	63.51	
2107	63.51	
2108	63.51	
2109	63.51	
2110	63.51	
2111	63.51	
2112	63.51	
2113	63.51	
2114	63.51	
2115	63.51	
2116	63.51	
2117	63.51	
2118	63.51	
2119	63.51	
2120	63.51	
2121	63.51	
2122	63.51	
2123	63.51	
2124	63.51	
2125	63.51	
2126	63.51	
2127	63.51	
2128	63.51	
2129	63.51	
2130	63.51	
2131	63.51	
2132	63.51	
2133	63.51	
2134	63.51	
2135	63.51	
2136	63.51	
2137	63.51	
2138	63.51	
2139	63.51	
2140	63.51	
2141	63.51	
2142	63.51	
2143	63.51	
2144	63.51	
2145	63.51	
2146	63.51	
2147	63.51	
2148	63.51	
2149	63.51	
2150	63.51	
2151	63.51	
2152	63.51	
2153	63.51	
2154	63.51	
2155	63.51	
2156	63.51	
2157	63.51	
2158	63.51	
2159	63.51	
2160	63.51	
2161	63.51	
2162	63.51	
2163	63.51	
2164	63.51	
2165	63.51	
2166	63.51	
2167	63.51	
2168	63.51	
2169	63.51	
2170	63.51	
2171	63.51	
2172	63.51	
2173	63.51	
2174	63.51	
2175	63.51	
2176	63.51	
2177	63.51	
2178	63.51	
2179	63.51	
2180	63.51	
2181	63.51	
2182	63.51	
2183	63.51	
2184	63.51	
2185	63.51	
2186	63.51	
2187	63.51	
2188	63.51	
2189	63.51	
2190	63.51	
2191	63.51	
2192	63.51	
2193	63.51	
2194	63.51	
2195	63.51	
2196	63.51	
2197	63.51	
2198	63.51	
2199	63.51	
2200	63.51	
2201	63.51	
2202	63.51	
2203	63.51	
2204	63.51	
2205	63.51	
2206	63.51	
2207	63.51	
2208	63.51	
2209	63.51	
2210	63.51	
2211	63.51	
2212	63.51	
2213	63.51	
2214	63.51	
2215	63.51	
2216	63.51	
2217	63.51	
2218	63.51	
2219	63.51	
2220	63.51	
2221	63.51	
2222	63.51	
2223	63.51	
2224	63.51	
2225	63.51	
2226	63.51	
2227	63.51	
2228	63.51	
2229	63.51	
2230	63.51	
2231	63.51	
2232	63.51	
2233	63.51	
2234	63.51	
2235	63.51	
2236	63.51	
2237	63.51	
2238	63.51	
2239	63.51	
2240	63.51	
2241	63.51	
2242	63.51	
2243	63.51	
2244	63.51	
2245	63.51	
2246	63.51	
2247	63.51	
2248	63.51	
2249	63.51	
2250	63.51	
2251	63.51	
2252	63.51	
2253	63.51	
2254	63.51	
2255	63.51	
2256	63.51	
2257	63.51	
2258	63.51	
2259	63.51	
2260	63.51	
2261	63.51	
2262	63.51	
2263	63.51	
2264	63.51	
2265	63.51	
2266	63.51	
2267	63.51	
2268	63.51	
2269	63.51	
2270	63.51	
2271	63.51	
2272	63.51	
2273	63.51	
2274	63.51	
2275	63.51	
2276	63.51	
2277	63.51	
2278	63.51	
2279	63.51	
2280	63.51	
2281	63.51	
2282	63.51	
2283	63.51	
2284	63.51	
2285	63.51	
2286	63.51	
2287	63.51	
2288	63.51	
2289	63.51	
2290	63.51	
2291	63.51	
2292	63.51	
2293	63.51	
2294	63.51	
2295	63.51	
2296	63.51	
2297	63.51	
2298	63.51	
2299	63.51	
2300	63.51	
2301	63.51	
2302	63.51	
2303	63.51	
2304	63.51	
2305	63.51	
2306	63.51	
2307	63.51	
2308	63.51	
2309	63.51	
2310	63.51	
2311	63.51	
2312	63.51	
2313	63.51	
2314	63.51	
2315	63.51	
2316	63.51	
2317	63.51	
2318	63.51	
2319	63.51	
2320	63.51	
2321	63.51	
2322	63.51	
2323	63.51	
2324	63.51	
2325	63.51	
2326	63.51	
2327	63.51	
2328	63.51	
2329	63.51	
2330	63.51	
2331	63.51	
2332	63.51	
2333	63.51	
2334	63.51	
2335	63.51	
2336	63.51	
2337	63.51	
2338	63.51	
2339	63.51	
2340	63.51	
2341	63.51	
2342	63.51	
2343	63.51	
2344	63.51	
2345	63.51	
2346	63.51	
2347	63.51	
2348	63.51	
2349	63.51	
2350	63.51	
2351	63.51	
2352	63.51	
2353	63.51	
2354	63.51	
2355	63.51	
2356	63.51	
2357	63.51	
2358	63.51	
2359	63.51	
2360	63.51	
2361	63.51	
2362	63.51	
2363	63.51	
2364	63.51	
2365	63.51	
2366	63.51	
2367	63.51	
2368	63.51	
2369	63.51	
2370	63.51	
2371	63.51	
2372	63.51	
2373	63.51	
2374	63.51	
2375	63.51	
2376	63.51	
2377	63.51	
2378	63.51	
2379	63.51	
2380	63.51	
2381	63.51	
2382	63.51	
2383	63.51	
2384	63.51	
2385	63.51	
2386	63.51	
2387	63.51	
2388	63.51	
2389	63.51	
2390	63.51	
2391	63.51	
2392	63.51	
2393	63.51	
2394	63.51	
2395	63.51	
2396	63.51	
2397	63.51	
2398	63.51	
2399	63.51	
2400	63.51	
2401	63.51	
2402	63.51	
2403	63.51	
2404	63.51	
2405	63.51	
2406	63.51	
2407	63.51	
2408	63.51	
2409	63.51	
2410	63.51	
2411	63.51	
2412	63.51	
2413	63.51	
2414	63.51	
2415	63.51	
2416	63.51	
2417	63.51	
2418	63.51	
2419	63.51	
2420	63.51	
2421	63.51	
2422	63.51	
2423	63.51	
2424	63.51	
2425	63.51	
2426	63.51	
2427	63.51	
2428	63.51	
2429	63.51	
2430	63.51	
2431	63.51	
2432	63.51	
2433	63.51	
2434	63.51	
2435	63.51	
2436	63.51	
2437	63.51	
2438	63.51	
2439	63.51	
2440	63.51	
2441	63.51	
2442	63.51	
2443	63.51	
2444	63.51	
2445	63.51	
2446	63.51	
2447	63.51	
2448	63.51	
2449	63.51	
2450	63.51	
2451	63.51	
2452	63.51	
2453	63.51	
2454	63.51	
2455	63.51	
2456	63.51	
2457	63.51	
2458	63.51	
2459	63.51	
2460	63.51	
2461	63.51	
2462	63.51	
2463	63.51	
2464	63.51	
2465	63.51	
2466	63.51	
2467	63.51	
2468	63.51	
2469	63.51	
2470	63.51	
2471	63.51	
2472	63.51	
2473	63.51	
2474	63.51	
2475	63.51	
2476	63.51	
2477	63.51	
2478	63.51	
2479	63.51	
2480	63.51	
2481	63.51	
2482	63.51	
2483	63.51	
2484	63.51	
2485	63.51	
2486	63.51	
2487	63.51	
2488	63.51	
2489	63.51	
2490	63.51	
2491	63.51	
2492	63.51	
2493	63.51	
2494	63.51	
2495	63.51	
2496	63.51	
2497	63.51	
2498	63.51	
2499	63.51	
2500	63.51	
2501	63.51	
2502	63.51	
2503	63.51	
2504	63.51	
2505	63.51	
2506	63.51	
2507	63.51	
2508	63.51	
2509	63.51	
2510	63.51	
2511	63.51	
2512	63.51	
2513	63.51	
2514	63.51	
2515	63.51	
2516	63.51	
2517	63.51	
2518	63.51	
2519	63.51	
2520	63.51	
2521	63.51	
2522	63.51	
2523	63.51	
2524	63.51	
2525	63.51	
2526	63.51	
2527	63.51	
2528	63.51	
2529	63.51	
2530	63.51	
2531	63.51	
2532	63.51	
2533	63.51	
2534	63.51	
2535	63.51	
2536	63.51	
2537	63.51	
2538	63.51	
2539	63.51	
2540	63.51	
2541	63.51	
2542	63.51	
2543	63.51	
2544	63.51	
2545	63.51	
2546	63.51	
2547	63.51	
2548	63.51	
2549	63.51	
2550	63.51	
2551	63.51	
2552	63.51	
2553	63.51	
2554	63.51	
2555	63.51	
2556	63.51	
2557	63.51	
2558	63.51	
2559	63.51	
2560	63.51	
2561	63.51	
2562	63.51	
2563	63.51	
2564	63.51	
2565	63.51	
2566	63.51	
2567	63.51	
2568	63.51	
2569	63.51	
2570	63.51	
2571	63.51	
2572	63.51	
2573	63.51	
2574	63.51	
2575	63.51	
2576	63.51	
2577	63.51	
2578	63.51	
2579	63.51	
2580	63.51	
2581	63.51	
2582	63.51	
2583	63.51	
2584	63.51	
2585	63.51	
2586	63.51	
2587	63.51	
2588	63.51	
2589	63.51	
2590	63.51	
2591	63.51	
2592	63.51	
2593	63.51	
2594	63.51	
2595	63.51	
2596	63.51	
2597	63.51	
2598	63.51	
2599	63.51	
2600	63.51	
2601	63.51	
2602	63.51	
2603	63.51	
2604	63.51	
2605	63.51	
2606	63.51	
2607	63.51	
2608	63.51	
2609	63.51	
2610	63.51	
2611	63.51	
2612	63.51	
2613	63.51	
2614	63.51	
2615	63.51	
2616	63.51	
2617	63.51	
2618	63.51	
2619	63.51	
2620	63.51	
2621	63.51	
2622	63.51	
2623	63.51	
2624	63.51	
2625	63.51	
2626	63.51	
2627	63.51	
2628	63.51	
2629	63.51	
2630	63.51	
2631	63.51	
2632	63.51	
2633	63.51	
2634	63.51	
2635	63.51	
2636	63.51	
2637	63.51	
2638	63.51	
2639	63.51	
2640	63.51	
2641	63.51	
2642	63.51	
2643	63.51	
2644	63.51	
2645	63.51	
2646	63.51	
2647	63.51	
2648	63.51	
2649	63.51	
2650	63.51	
2651	63.51	
2652	63.51	
2653	63.51	
2654	63.51	
2655	63.51	
2656	63.51	
2657	63.51	
2658	63.51	
2659	63.51	
2660	63.51	
2661	63.51	
2662	63.51	
2663	63.51	
2664	63.51	
2665	63.51	
2666	63.51	
2667	63.51	
2668	63.51	
2669	63.51	
2670	63.51	
2671	63.51	
2672	63.51	
2673	63.51	
2674	63.51	
2675	63.51	
2676	63.51	
2677	63.51	
2678	63.51	
2679	63.51	
2680	63.51	
2681	63.51	
2682	63.51	
2683	63.51	
2684	63.51	
2685	63.51	
2686	63.51	
2687	63.51	
2688	63.51	
2689	63.51	
2690	63.51	
2691	63.51	
2692	63.51	
2693	63.51	
2694	63.51	
2695	63.51	
2696	63.51	
2697	63.51	
2698	63.51	
2699	63.51	
2700	63.51	
2701	63.51	
2702	63.51	
2703	63.51	
2704	63.51	
2705	63.51	
2706	63.51	
2707	63.51	
2708	63.51	
2709	63.51	
2710	63.51	
2711	63.51	
2712	63.51	
2713	63.51	
2714	63.51	
2715	63.51	
2716	63.51	
2717	63.51	
2718	63.51	
2719	63.51	
2720	63.51	
2721	63.51	
2722	63.51	
2723	63.51	
2724	63.51	
2725	63.51	
2726	63.51	
2727	63.51	
2728	63.51	
2729	63.51	
2730	63.51	
2731	63.51	
2732	63.51	
2733	63.51	
2734	63.51	
2735	63.51	
2736	63.51	
2737	63.51	
2738	63.51	
2739	63.51	
2740	63.51	
2741	63.51	
2742	63.51	
2743	63.51	
2744	63.51	
2745	63.51	
2746	63.51	
2747	63.51	
2748	63.51	
2749	63.51	
2750	63.51	
2751	63.51	
2752	63.51	
2753	63.51	
2754	63.51	
2755	63.51	
2756	63.51	
2757	63.51	
2758	63.51	
2759	63.51	
2760	63.51	
2761	63.51	
2762	63.51	
2763	63.51	
2764	63.51	
2765	63.51	
2766	63.51	
2767	63.51	
2768	63.51	
2769	63.51	
2770	63.51	
2771	63.51	
2772	63.51	
2773	63.51	
2774	63.51	
2775	63.51	
2776	63.51	
2777	63.51	
2778	63.51	
2779	63.51	
2780	63.51	
2781	63.51	
2782	63.51	
2783	63.51	
2784	63.51	
2785	63.51	
2786	63.51	
2787	63.51	
2788	63.51	
2789	63.51	
2790	63.51	
2791	63.51	
2792	63.51	
2793	63.51	
2794	63.51	
2795	63.51	
2796	63.51	
2797	63.51	
2798	63.51	
2799	63.51	
2800	63.51	
2801	63.51	
2802	63.51	
2803	63.51	
2804	63.51	
2805	63.51	
2806	63.51	
2807	63.51	
2808	63.51	
2809	63.51	
2810	63.51	
2811	63.51	
2812	63.51	
2813	63.51	
2814	63.51	
2815	63.51	
2816	63.51	
2817	63.51	
2818	63.51	
2819	63.51	
2820	63.51	
2821	63.51	
2822	63.51	
2823	63.51	
2824	63.51	
2825	63.51	
2826	63.51	
2827	63.51	
2828	63.51	
2829	63.51	
2830	63.51	
2831	63.51	
2832	63.51	
2833	63.51	
2834	63.51	
2835	63.51	
2836	63.51	
2837	63.51	
2838	63.51	
2839	63.51	
2840	63.51	
2841	63.51	
2842	63.51	
2843	63.51	
2844	63.51	
2845	63.51	
2846	63.51	
2847	63.51	
2848	63.51	
2849	63.51	
2850	63.51	
2851	63.51	
2852	63.51	
2853	63.51	
2854	63.51	
2855	63.51	
2856	63.51	
2857	63.51	
2858	63.51	
2859	63.51	
2860	63.51	
2861	63.51	
2862	63.51	
2863	63.51	
2864	63.51	
2865	63.51	
2866	63.51	
2867	63.51	
2868	63.51	
2869	63.51	
2870	63.51	
2871	63.51	
2872	63.51	
2873	63.51	
2874	63.51	
2875	63.51	
2876	63.51	
2877	63.51	
2878	63.51	
2879	63.51	
2880	63.51	
2881	63.51	
2882	63.51	
2883	63.51	
2884	63.51	
2885	63.51	
2886	63.51	
2887	63.51	
2888	63.51	
2889	63.51	
2890	63.51	
2891	63.51	
2892	63.51	
2893	63.51	
2894	63.51	
2895	63.51	
2896	63.51	
2897	63.51	
2898	63.51	
2899	63.51	
2900	63.51	
2901	63.51	
2902	63.51	
2903	63.51	
2904	63.51	
2905	63.51	
2906	63.51	
2907	63.51	
2908	63.51	
2909	63.51	
2910	63.51	
2911	63.51	
2912	63.51	
2913	63.51	
2914	63.51	
2915	63.51	
2916	63.51	
2917	63.51	
2918	63.51	
2919	63.51	
2920	63.51	
2921	63.51	
2922	63.51	
2923	63.51	
2924	63.51	
2925	63.51	
2926	63.51	
2927	63.51	
2928	63.51	
2929	63.51	
2930	63.51	
2931	63.51	
2932	63.51	
2933	63.51	
2934	63.51	
2935	63.51	
2936	63.51	
2937	63.51	
2938	63.51	
2939	63.51	
2940	63.51	
2941	63.51	
2942	63.51	
2943	63.51	
2944	63.51	
2945	63.51	
2946	63.51	
2947	63.51	
2948	63.51	
2949	63.51	
2950	63.51	
2951	63.51	
2952	63.51	
2953	63.51	
2954	63.51	
2955	63.51	
2956	63.51	
2957	63.51	
2958	63.51	
2959	63.51	
2960	63.51	
2961	63.51	
2962	63.51	
2963	63.51	
2964	63.51	
2965	63.51	
2966	63.51	
2967	63.51	
2968	63.51	
2969	63.51	
2970	63.51	
2971	63.51	
2972	63.51	
2973	63.51	
2974	63.51	
2975	63.51	
2976	63.51	
2977	63.51	
2978	63.51	
2979	63.51	
2980	63.51	
2981	63.51	
2982	63.51	
2983	63.51	
2984	63.51	
2985	63.51	
2986	63.51	
2987	63.51	
2988	63.51	
2989	63.51	
2990	63.51	
2991	63.51	
2992	63.51	
2993	63.51	
2994	63.51	
2995	63.51	
2996	63.51	
2997	63.51	
2998	63.51	
2999	63.51	
3000	63.51	
3001	63.51	
3002	63.51	
3003	63.51	
3004	63.51	
3005	63.51	
3006	63.51	
3007	63.51	
3008	63.51	
3009	63.51	
3010	63.51	
3011	63.51	
3012	63.51	
3013	63.51	
3014	63.51	
3015	63.51	
3016	63.51	
3017	63.51	
3018	63.51	
3019	63.51	
3020	63.51	
3021	63.51	
3022	63.51	
3023	63.51	
3024	63.51	
3025	63.51	
3026	63.51	
3027	63.51	
3028	63.51	
3029	63.51	
3030	63.51	
3031	63.51	
3032	63.51	
3033	63.51	
3034	63.51	
3035	63.51	
3036	63.51	
3037	63.51	
3038	63.51	
3039	63.51	
3040	63.51	
3041	63.51	
3042	63.51	
3043	63.51	
3044	63.51	
3045	63.51	
3046	63.51	
3047	63.51	
3048	63.51	
3049	63.51	
3050	63.51	
3051	63.51	
3052	63.51	
3053	63.51	
3054	63.51	
3055	63.51	
3056	63.51	
3057	63.51	
3058	63.51	
3059	63.51	
3060	63.51	
3061	63.51	
3062	63.51	
3063	63.51	
3064	63.51	
3065	63.51	
3066	63.51	
3067	63.51	
3068	63.51	
3069	63.51	
3070	63.51	
3071	63.51	
3072	63.51	
3073	63.51	
3074	63.51	
3075	63.51	
3076	63.51	
3077	63.51	
3078	63.51	
3079	63.51	
3080	63.51	
3081	63.51	
3082	63.51	
3083	63.51	
3084	63.51	
3085	63.51	
3086	63.51	
3087	63.51	
3088	63.51	
3089	63.51	
3090	63.51	
3091	63.51	
3092	63.51	
3093	63.51	
3094	63.51	
3095	63.51	
3096	63.51	
3097	63.51	
3098	63.51	
3099	63.51	
3100	63.51	
3101	63.51	
3102	63.51	
3103	63.51	
3104	63.51	
3105	63.51	
3106	63.51	
3107	63.51	
3108	63.51	
3109	63.51	
3110	63.51	
3111	63.51	
3112	63.51	
3113	63.51	
3114	63.51	
3115	63.51	
3116	63.51	
3117	63.51	
3118	63.51	
3119	63.51	
3120	63.51	
3121	63.51	
3122	63.51	
3123	63.51	
3124	63.51	
3125	63.51	
3126	63.51	
3127	63.51	
3128	63.51	
3129	63.51	
3130	63.51	
3131	63.51	
3132	63.51	
3133	63.51	
3134	63.51	
3135	63.51	
3136	63.51	
3137	63.51	
3138	63.51	
3139	63.51	
3140	63.51	
3141	63.51	
3142	63.51	
3143	63.51	
3144	63.51	
3145	63.51	
3146	63.51	
3147	63.51	
3148	63.51	
3149	63.51	
3150	63.51	
3151	63.51	
3152	63.51	
3153	63.51	
3154	63.51	
3155	63.51	
3156	63.51	
3157	63.51	
3158	63.51	
3159	63.51	
3160	63.51	
3161	63.51	
3162	63.51	
3163	63.51	
3164	63.51	
3165	63.51	
3166	63.51	
3167	63.51	
3168	63.51	
3169	63.51	
3170	63.51	
3171	63.51	
3172	63.51	
3173	63.51	
3174	63.51	
3175	63.51	
3176	63.51	
3177	63.51	
3178	63.51	
3179	63.51	
3180	63.51	
3181	63.51	
3182	63.51	
3183	63.51	
3184	63.51	
3185	63.51	
3186	63.51	
3187	63.51	
3188	63.51	
3189	63.51	
3190	63.51	
3191	63.51	
3192	63.51	
3193	63.51	
3194	63.51	
3195	63.51	
3196	63.51	
3197	63.51	
3198	63.51	
3199	63.51	
3200	63.51	
3201	63.51	
3202	63.51	
3203	63.51	
3204	63.51	
3205	63.51	
3206	63.51	
3207	63.51	
3208	63.51	
3209	63.51	
3210	63.51	
3211	63.51	
3212	63.51	
3213	63.51	
3214	63.51	
3215	63.51	
3216	63.51	
3217	63.51	
3218	63.51	
3219	63.51	
3220	63.51	
3221	63.51	
3222	63.51	
3223	63.51	
3224	63.51	
3225	63.51	
3226	63.51	
3227	63.51	
3228	63.51	
3229	63.51	
3230	63.51	
3231	63.51	
3232	63.51	
3233	63.51	
3234	63.51	
3235	63.51	
3236	63.51	
3237	63.51	
3238	63.51	
3239	63.51	
3240	63.51	
3241	63.51	
3242	63.51	
3243	63.51	
3244	63.51	
3245	63.51	
3246	63.51	
3247	63.51	
3248	63.51	
3249	63.51	
3250	63.51	
3251	63.51	
3252	63.51	
3253	63.51	
3254	63.51	
3255	63.51	
3256	63.51	
3257	63.51	
3258	63.51	
3259	63.51	
3260	63.51	
3261	63.51	
3262	63.51	
3263	63.51	
3264	63.51	
3265	63.51	
3266	63.51	
3267	63.51	
3268	63.51	
3269	63.51	
3270	63.51	
3271	63.51	
3272	63.51	
3273	63.51	
3274	63.51	
3275	63.51	
3276	63.51	
3277	63.51	
3278	63.51	
3279	63.51	
3280	63.51	
3281	63.51	
3282	63.51	
3283	63.51	
3284	63.51	
3285	63.51	
3286	63.51	
3287	63.51	
3288	63.51	
3289	63.51	
3290	63.51	
3291	63.51	
3292	63.51	
3293	63.51	
3294	63.51	
3295	63.51	
3296	63.51	
3297	63.51	
3298	63.51	
3299	63.51	
3300	63.51	
3301	63.51	
3302	63.51	
3303	63.51	
3304	63.51	
3305	63.51	
3306	63.51	
3307	63.51	
3308	63.51	
3309	63.51	
3310	63.51	
3311	63.51	
3312	63.51	
3313	63.51	
3314	63.51	
3315	63.51	
3316	63.51	
3317	63.51	
3318	63.51	
3319	63.51	
3320	63.51	
3321	63.51	
3322	63.51	
3323	63.51	
3324	63.51	
3325	63.51	
3326	63.51	
3327	63.51	
3328	63.51	
3329	63.51	
3330	63.51	
3331	63.51	
3332	63.51	
3333	63.51	
3334	63.51	
3335	63.51	
3336	63.51	
3337	63.51	
3338	63.51	
3339	63.51	
3340	63.51	
3341	63.51	
3342	63.51	
3343	63.51	
3344	63.51	
3345	63.51	
3346	63.51	
3347	63.51	
3348	63.51	
3349	63.51	
3350	63.51	
3351	63.51	
3352	63.51	
3353	63.51	
3354	63.51	
3355	63.51	
3356	63.51	
3357	63.51	
3358	63.51	
3359	63.51	
3360	63.51	
3361	63.51	
3362	63.51	
3363	63.51	
3364	63.51	
3365	63.51	
3366	63.51	
3367	63.51	
3368	63.51	
3369	63.51	
3370	63.51	
3371	63.51	
3372	63.51	
3373	63.51	
3374	63.51	
3375	63.51	
3376	63.51	
3377	63.51	
3378	63.51	
3379	63.51	
3380	63.51	
3381	63.51	
3382	63.51	
3383	63.51	
3384	63.51	
3385	63.51	
3386	63.51	
3387	63.51	
3388	63.51	
3389	63.51	
3390	63.51	
3391	63.51	
3392	63.51	
3393	63.51	
3394	63.51	
3395	63.51	
3396	63.51	
3397	63.51	
3398	63.51	
3399	63.51	
3400	63.51	
3401	63.51	
3402	63.51	
3403	63.51	
3404	63.51	
3405	63.51	
3406	63.51	
3407	63.51	
3408	63.51	
3409	63.51	
3410	63.51	
3411	63.51	
3412	63.51	
3413	63.51	
